word,The Craft,Rosemary s Baby,total
actually,4,1,5
youve,1,3,4
worst,1,3,4
woman,1,3,4
window,1,3,4
white,3,1,4
wear,1,3,4
wanna,2,2,4
suffering,1,3,4
straight,2,2,4
stiff,3,1,4
spells,3,1,4
special,2,2,4
sort,1,3,4
shopping,1,3,4
moving,1,3,4
lie,1,3,4
lady,1,3,4
high,1,3,4
happening,3,1,4
hang,3,1,4
grace,1,3,4
fun,1,3,4
four,1,3,4
feeling,2,2,4
exactly,1,3,4
everybody,3,1,4
dream,2,2,4
difficult,1,3,4
died,1,3,4
devil,3,1,4
deep,3,1,4
comes,3,1,4
close,3,1,4
care,1,3,4
busy,2,2,4
black,3,1,4
bigger,3,1,4
bedroom,1,3,4
bed,2,2,4
bathroom,1,3,4
anyway,2,2,4
ahead,1,3,4
wish,1,2,3
ways,2,1,3
view,1,2,3
usually,2,1,3
truth,2,1,3
takes,2,1,3
stupid,1,2,3
steal,2,1,3
st,1,2,3
sister,1,2,3
seeing,1,2,3
rush,2,1,3
rock,1,2,3
results,2,1,3
respect,1,2,3
reach,2,1,3
powerful,2,1,3
possible,1,2,3
plan,1,2,3
phone,2,1,3
ones,1,2,3
looked,1,2,3
leaving,1,2,3
important,1,2,3
hour,2,1,3
holy,2,1,3
hard,2,1,3
half,1,2,3
green,2,1,3
gives,1,2,3
especially,2,1,3
dreams,2,1,3
definitely,2,1,3
deal,2,1,3
coffee,1,2,3
chance,1,2,3
cast,1,2,3
bring,1,2,3
bitches,1,2,3
anybody,1,2,3
answer,1,2,3
ago,1,2,3
accident,2,1,3
writing,1,1,2
write,1,1,2
trip,1,1,2
travel,1,1,2
towels,1,1,2
totally,1,1,2
todays,1,1,2
thoughts,1,1,2
telling,1,1,2
strong,1,1,2
strange,1,1,2
stadium,1,1,2
spent,1,1,2
sleeping,1,1,2
shell,1,1,2
sharp,1,1,2
set,1,1,2
send,1,1,2
seat,1,1,2
save,1,1,2
rushed,1,1,2
questions,1,1,2
puppy,1,1,2
position,1,1,2
pool,1,1,2
plays,1,1,2
playing,1,1,2
pieces,1,1,2
personal,1,1,2
person,1,1,2
paid,1,1,2
older,1,1,2
nobodys,1,1,2
mothers,1,1,2
mile,1,1,2
message,1,1,2
meeting,1,1,2
mark,1,1,2
mad,1,1,2
live,1,1,2
listening,1,1,2
lay,1,1,2
knows,1,1,2
kids,1,1,2
imagine,1,1,2
hiding,1,1,2
hat,1,1,2
given,1,1,2
full,1,1,2
forms,1,1,2
follow,1,1,2
felt,1,1,2
feet,1,1,2
fault,1,1,2
fathers,1,1,2
fat,1,1,2
face,1,1,2
empty,1,1,2
door,1,1,2
dick,1,1,2
de,1,1,2
daughter,1,1,2
dark,1,1,2
coven,1,1,2
company,1,1,2
clear,1,1,2
christ,1,1,2
child,1,1,2
challenge,1,1,2
calls,1,1,2
brilliant,1,1,2
brief,1,1,2
bothers,1,1,2
bitten,1,1,2
arm,1,1,2
area,1,1,2
aid,1,1,2
okay,21,0,21
nancy,21,0,21
chris,17,0,17
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
watchtowers,8,0,8
magic,8,0,8
guardians,8,0,8
working,7,0,7
bonnie,7,0,7
weird,6,0,6
pathetic,6,0,6
north,6,0,6
hit,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
circle,6,0,6
rochelle,5,0,5
paranoid,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
whos,4,0,4
weak,4,0,4
water,4,0,4
tricky,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
mom,4,0,4
lights,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
west,3,0,3
surprised,3,0,3
spirit,3,0,3
south,3,0,3
serpent,3,0,3
relax,3,0,3
ray,3,0,3
nature,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heads,3,0,3
glamour,3,0,3
flying,3,0,3
exist,3,0,3
east,3,0,3
downs,3,0,3
corners,3,0,3
completely,3,0,3
car,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
balance,3,0,3
youd,2,0,2
worked,2,0,2
win,2,0,2
whyd,2,0,2
weve,2,0,2
weirdos,2,0,2
warm,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
trust,2,0,2
tried,2,0,2
throwing,2,0,2
sucks,2,0,2
storm,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
relaxed,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
middle,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
impressed,2,0,2
id,2,0,2
hundred,2,0,2
howd,2,0,2
hooker,2,0,2
hanging,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
discount,2,0,2
concentrate,2,0,2
calm,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
aint,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worship,1,0,1
wondering,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
turned,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffer,1,0,1
subtle,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
sell,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
police,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pick,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moves,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mexican,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
helped,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
fool,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
falling,1,0,1
faiths,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
expect,1,0,1
excuse,1,0,1
eve,1,0,1
ends,1,0,1
effects,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
dollars,1,0,1
doin,1,0,1
ditching,1,0,1
disgusting,1,0,1
disease,1,0,1
disagreed,1,0,1
different,1,0,1
dicks,1,0,1
diary,1,0,1
details,1,0,1
deserved,1,0,1
deserve,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
daytime,1,0,1
date,1,0,1
dangerous,1,0,1
damn,1,0,1
damask,1,0,1
dads,1,0,1
cute,1,0,1
curtains,1,0,1
curtain,1,0,1
cruel,1,0,1
crashed,1,0,1
crash,1,0,1
craf,1,0,1
coward,1,0,1
cow,1,0,1
correctly,1,0,1
cool,1,0,1
conversation,1,0,1
control,1,0,1
contacts,1,0,1
connection,1,0,1
confirms,1,0,1
concentrating,1,0,1
commitment,1,0,1
color,1,0,1
class,1,0,1
chunk,1,0,1
chip,1,0,1
chant,1,0,1
cash,1,0,1
carry,1,0,1
careful,1,0,1
candles,1,0,1
