word,Halloweentown,The Black Cauldron,total
wouldnt,2,2,4
word,1,3,4
whispering,3,1,4
whered,3,1,4
trust,3,1,4
touch,1,3,4
today,2,2,4
thinks,2,2,4
telling,2,2,4
sit,2,2,4
simple,3,1,4
shows,1,3,4
shadow,3,1,4
pushed,1,3,4
making,1,3,4
late,3,1,4
kitchen,3,1,4
horrible,1,3,4
hide,1,3,4
half,2,2,4
goodness,2,2,4
goes,3,1,4
finally,3,1,4
feel,3,1,4
eye,3,1,4
especially,3,1,4
different,2,2,4
decided,3,1,4
crowd,3,1,4
crazy,3,1,4
burning,1,3,4
bowl,1,3,4
bite,1,3,4
bit,2,2,4
best,2,2,4
barking,1,3,4
admit,2,2,4
wish,2,1,3
welcome,1,2,3
ugh,1,2,3
truth,2,1,3
told,2,1,3
th,2,1,3
success,1,2,3
store,1,2,3
song,1,2,3
sleep,2,1,3
silly,1,2,3
send,1,2,3
round,2,1,3
rest,1,2,3
prince,1,2,3
past,1,2,3
outside,1,2,3
offer,1,2,3
new,2,1,3
needs,2,1,3
moving,2,1,3
moment,2,1,3
mistake,2,1,3
miserable,1,2,3
men,1,2,3
meet,1,2,3
lucky,2,1,3
love,1,2,3
lights,1,2,3
lift,2,1,3
lady,1,2,3
keeps,2,1,3
hot,1,2,3
hiding,1,2,3
heard,1,2,3
happy,2,1,3
gasps,1,2,3
future,2,1,3
funny,2,1,3
frog,1,2,3
forget,1,2,3
food,1,2,3
follows,1,2,3
flying,1,2,3
fill,2,1,3
figure,1,2,3
feeling,1,2,3
fast,1,2,3
fact,2,1,3
duh,2,1,3
dressed,2,1,3
discovered,1,2,3
deal,2,1,3
dare,2,1,3
cute,2,1,3
cross,1,2,3
couldnt,2,1,3
cook,1,2,3
celebrate,2,1,3
cause,2,1,3
catch,2,1,3
calling,2,1,3
called,2,1,3
bunch,2,1,3
brave,1,2,3
attention,1,2,3
anymore,2,1,3
zero,1,1,2
visit,1,1,2
using,1,1,2
unless,1,1,2
till,1,1,2
tight,1,1,2
tie,1,1,2
terrible,1,1,2
taking,1,1,2
taken,1,1,2
stuffs,1,1,2
strange,1,1,2
stomach,1,1,2
step,1,1,2
standing,1,1,2
stand,1,1,2
split,1,1,2
spirit,1,1,2
somethings,1,1,2
smelled,1,1,2
slams,1,1,2
sisters,1,1,2
short,1,1,2
set,1,1,2
secret,1,1,2
rule,1,1,2
rooms,1,1,2
remembering,1,1,2
protect,1,1,2
promise,1,1,2
problem,1,1,2
pretending,1,1,2
practically,1,1,2
point,1,1,2
pitched,1,1,2
pain,1,1,2
obviously,1,1,2
name,1,1,2
mr,1,1,2
moved,1,1,2
means,1,1,2
match,1,1,2
lovely,1,1,2
locked,1,1,2
listening,1,1,2
likes,1,1,2
leaves,1,1,2
learn,1,1,2
knows,1,1,2
kiss,1,1,2
killing,1,1,2
judge,1,1,2
joins,1,1,2
instead,1,1,2
impossible,1,1,2
hungry,1,1,2
hour,1,1,2
hit,1,1,2
high,1,1,2
heres,1,1,2
helps,1,1,2
heads,1,1,2
happened,1,1,2
glad,1,1,2
full,1,1,2
forgotten,1,1,2
foolish,1,1,2
field,1,1,2
fetch,1,1,2
feared,1,1,2
failed,1,1,2
faces,1,1,2
exist,1,1,2
drop,1,1,2
dress,1,1,2
dogs,1,1,2
death,1,1,2
darling,1,1,2
create,1,1,2
crashing,1,1,2
completely,1,1,2
closing,1,1,2
clear,1,1,2
characters,1,1,2
candle,1,1,2
business,1,1,2
brought,1,1,2
broken,1,1,2
breakfast,1,1,2
boys,1,1,2
bones,1,1,2
blue,1,1,2
blade,1,1,2
begin,1,1,2
arrived,1,1,2
apologize,1,1,2
ahh,1,1,2
absolutely,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
mother,30,0,30
gonna,30,0,30
ooh,25,0,25
yeah,23,0,23
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
stuff,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
thanks,13,0,13
sighs,12,0,12
gwen,12,0,12
children,12,0,12
calabar,11,0,11
um,10,0,10
human,10,0,10
huh,10,0,10
house,10,0,10
came,10,0,10
whoo,9,0,9
normal,9,0,9
gotta,9,0,9
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
guys,8,0,8
guess,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
kind,7,0,7
book,7,0,7
aggie,7,0,7
actually,7,0,7
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
fine,6,0,6
days,6,0,6
creatures,6,0,6
used,5,0,5
totally,5,0,5
somebodys,5,0,5
shell,5,0,5
presents,5,0,5
party,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
works,4,0,4
vu,4,0,4
tried,4,0,4
town,4,0,4
tonight,4,0,4
sweetheart,4,0,4
story,4,0,4
spells,4,0,4
school,4,0,4
pretend,4,0,4
number,4,0,4
mommy,4,0,4
later,4,0,4
guy,4,0,4
force,4,0,4
father,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
anoeth,4,0,4
witchs,3,0,3
warlock,3,0,3
train,3,0,3
tired,3,0,3
times,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
serious,3,0,3
screeching,3,0,3
roots,3,0,3
ringing,3,0,3
reason,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
lot,3,0,3
lit,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
happening,3,0,3
grammy,3,0,3
fellow,3,0,3
fang,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
decorations,3,0,3
dad,3,0,3
creature,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
baby,3,0,3
appreciate,3,0,3
ago,3,0,3
aboard,3,0,3
year,2,0,2
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wonderful,2,0,2
wondered,2,0,2
woman,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wheres,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
tires,2,0,2
teach,2,0,2
sweetie,2,0,2
sweet,2,0,2
stronger,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
sick,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
screaming,2,0,2
schedule,2,0,2
rumbling,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
ones,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
miss,2,0,2
met,2,0,2
merlins,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
leftovers,2,0,2
jobs,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
having,2,0,2
happen,2,0,2
hang,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
glass,2,0,2
fun,2,0,2
fighting,2,0,2
far,2,0,2
ew,2,0,2
em,2,0,2
dude,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
daughter,2,0,2
date,2,0,2
darkness,2,0,2
dangerous,2,0,2
couple,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
changed,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
went,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
twice,1,0,1
twerp,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stupid,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
spirits,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
snowman,1,0,1
snazzier,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
second,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
saying,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
ruler,1,0,1
ruled,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
liver,1,0,1
lived,1,0,1
lincoln,1,0,1
limp,1,0,1
legal,1,0,1
leftover,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
kiddin,1,0,1
kept,1,0,1
jubentis,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
giving,1,0,1
generations,1,0,1
gave,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
fooled,1,0,1
followed,1,0,1
folks,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
filet,1,0,1
felt,1,0,1
fell,1,0,1
feelings,1,0,1
fare,1,0,1
fairy,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
enjoy,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
ends,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
educational,1,0,1
eating,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
dropping,1,0,1
drives,1,0,1
driver,1,0,1
drinking,1,0,1
dreadful,1,0,1
drawing,1,0,1
dragonfly,1,0,1
dozens,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
documentary,1,0,1
doctor,1,0,1
doc,1,0,1
district,1,0,1
distance,1,0,1
disobey,1,0,1
disneylands,1,0,1
disease,1,0,1
discussion,1,0,1
directional,1,0,1
differently,1,0,1
dictu,1,0,1
details,1,0,1
detailing,1,0,1
destiny,1,0,1
depressed,1,0,1
demon,1,0,1
deluxe,1,0,1
delayed,1,0,1
degrees,1,0,1
degree,1,0,1
defies,1,0,1
decide,1,0,1
dears,1,0,1
dawn,1,0,1
dated,1,0,1
dank,1,0,1
daddy,1,0,1
curb,1,0,1
cupidinis,1,0,1
cs,1,0,1
cruise,1,0,1
cromwwell,1,0,1
croaking,1,0,1
crispy,1,0,1
cream,1,0,1
creaking,1,0,1
coven,1,0,1
count,1,0,1
copied,1,0,1
cookin,1,0,1
cookbook,1,0,1
controlled,1,0,1
continues,1,0,1
contest,1,0,1
construction,1,0,1
conserve,1,0,1
consequences,1,0,1
conquering,1,0,1
conquer,1,0,1
confess,1,0,1
concentrate,1,0,1
completion,1,0,1
compared,1,0,1
comedian,1,0,1
closed,1,0,1
clock,1,0,1
cleveland,1,0,1
clan,1,0,1
claims,1,0,1
citizens,1,0,1
ciente,1,0,1
chuckles,1,0,1
chrome,1,0,1
chose,1,0,1
choices,1,0,1
chocolate,1,0,1
childhood,1,0,1
chickens,1,0,1
chez,1,0,1
cheering,1,0,1
chattering,1,0,1
charter,1,0,1
character,1,0,1
chaos,1,0,1
chaney,1,0,1
certainly,1,0,1
certain,1,0,1
cereal,1,0,1
century,1,0,1
cellar,1,0,1
cawing,1,0,1
cavities,1,0,1
causes,1,0,1
cast,1,0,1
carpet,1,0,1
cackles,1,0,1
cab,1,0,1
buy,1,0,1
busy,1,0,1
buses,1,0,1
bury,1,0,1
bums,1,0,1
bs,1,0,1
brothers,1,0,1
bristles,1,0,1
bringing,1,0,1
bride,1,0,1
breaking,1,0,1
brat,1,0,1
boyfriend,1,0,1
box,1,0,1
bowls,1,0,1
bowling,1,0,1
boss,1,0,1
borealis,1,0,1
books,1,0,1
boo,1,0,1
bonehead,1,0,1
bogeyman,1,0,1
bitten,1,0,1
birthright,1,0,1
bikinis,1,0,1
benighted,1,0,1
bend,1,0,1
belong,1,0,1
believing,1,0,1
beeping,1,0,1
bedtime,1,0,1
beds,1,0,1
beauty,1,0,1
beating,1,0,1
battle,1,0,1
bar,1,0,1
banshees,1,0,1
baked,1,0,1
badgering,1,0,1
babysitter,1,0,1
awful,1,0,1
aware,1,0,1
awake,1,0,1
aw,1,0,1
available,1,0,1
aurora,1,0,1
audience,1,0,1
assume,1,0,1
arthurs,1,0,1
arthur,1,0,1
arms,1,0,1
arguing,1,0,1
argh,1,0,1
arbor,1,0,1
appreciates,1,0,1
applause,1,0,1
annoys,1,0,1
animatronic,1,0,1
animal,1,0,1
ancient,1,0,1
amazing,1,0,1
aleck,1,0,1
agua,1,0,1
aggies,1,0,1
ages,1,0,1
afterlife,1,0,1
added,1,0,1
acid,1,0,1
abracadabra,1,0,1
abominable,1,0,1
grandma,0,56,56
marnie,0,36,36
mom,0,31,31
mother,0,30,30
gonna,0,30,30
ooh,0,25,25
yeah,0,23,23
sophie,0,20,20
ok,0,20,20
bus,0,20,20
halloween,0,19,19
bet,0,18,18
halloweentown,0,17,17
talisman,0,14,14
stuff,0,14,14
dylan,0,14,14
cromwell,0,14,14
bye,0,14,14
thanks,0,13,13
sighs,0,12,12
gwen,0,12,12
children,0,12,12
calabar,0,11,11
um,0,10,10
human,0,10,10
huh,0,10,10
house,0,10,10
came,0,10,10
whoo,0,9,9
normal,0,9,9
gotta,0,9,9
training,0,8,8
stroke,0,8,8
spell,0,8,8
march,0,8,8
luke,0,8,8
hours,0,8,8
guys,0,8,8
guess,0,8,8
ghost,0,8,8
cromwells,0,8,8
weird,0,7,7
powerful,0,7,7
kind,0,7,7
book,0,7,7
aggie,0,7,7
actually,0,7,7
werewolf,0,6,6
vampires,0,6,6
sweat,0,6,6
moaning,0,6,6
mm,0,6,6
mayor,0,6,6
hm,0,6,6
hi,0,6,6
guythur,0,6,6
grandmas,0,6,6
fine,0,6,6
days,0,6,6
creatures,0,6,6
used,0,5,5
totally,0,5,5
somebodys,0,5,5
shell,0,5,5
presents,0,5,5
party,0,5,5
monsters,0,5,5
harriet,0,5,5
gugaun,0,5,5
ghosts,0,5,5
family,0,5,5
dinner,0,5,5
cool,0,5,5
cookie,0,5,5
candy,0,5,5
bid,0,5,5
attendant,0,5,5
works,0,4,4
vu,0,4,4
tried,0,4,4
town,0,4,4
tonight,0,4,4
sweetheart,0,4,4
story,0,4,4
spells,0,4,4
school,0,4,4
pretend,0,4,4
number,0,4,4
mommy,0,4,4
later,0,4,4
guy,0,4,4
force,0,4,4
father,0,4,4
dja,0,4,4
cledyfrutm,0,4,4
bell,0,4,4
anoeth,0,4,4
witchs,0,3,3
warlock,0,3,3
train,0,3,3
tired,0,3,3
times,0,3,3
statues,0,3,3
soph,0,3,3
soapy,0,3,3
smart,0,3,3
serious,0,3,3
screeching,0,3,3
roots,0,3,3
ringing,0,3,3
reason,0,3,3
probably,0,3,3
plus,0,3,3
panic,0,3,3
neat,0,3,3
movies,0,3,3
mortals,0,3,3
midnight,0,3,3
marnies,0,3,3
lot,0,3,3
lit,0,3,3
kid,0,3,3
join,0,3,3
involved,0,3,3
installing,0,3,3
humming,0,3,3
humans,0,3,3
happening,0,3,3
grammy,0,3,3
fellow,0,3,3
fang,0,3,3
eh,0,3,3
dumb,0,3,3
drive,0,3,3
decorations,0,3,3
dad,0,3,3
creature,0,3,3
couldve,0,3,3
costume,0,3,3
caffeine,0,3,3
button,0,3,3
brother,0,3,3
