word,Snow White and the Seven Dwarves,Return to Halloweentown,total
doubly,0,1,1
doodlebug,0,1,1
dolls,0,1,1
distantly,0,1,1
disgustin,0,1,1
disgrace,0,1,1
dip,0,1,1
denied,0,1,1
demon,0,1,1
delicious,0,1,1
dearly,0,1,1
darkness,0,1,1
dapplins,0,1,1
dapple,0,1,1
dancing,0,1,1
daffy,0,1,1
cuts,0,1,1
cups,0,1,1
cupboard,0,1,1
crooked,0,1,1
critters,0,1,1
crashing,0,1,1
crapple,0,1,1
covers,0,1,1
covered,0,1,1
count,0,1,1
corns,0,1,1
cornets,0,1,1
cookin,0,1,1
closing,0,1,1
clock,0,1,1
clicking,0,1,1
chop,0,1,1
choo,0,1,1
chirps,0,1,1
chimneys,0,1,1
cheerfully,0,1,1
chased,0,1,1
chase,0,1,1
charming,0,1,1
chair,0,1,1
catch,0,1,1
cat,0,1,1
carved,0,1,1
cares,0,1,1
cackle,0,1,1
butterin,0,1,1
brought,0,1,1
brewin,0,1,1
breathing,0,1,1
blundering,0,1,1
bluff,0,1,1
bless,0,1,1
blast,0,1,1
beware,0,1,1
belong,0,1,1
beginnin,0,1,1
begining,0,1,1
beg,0,1,1
bedtime,0,1,1
bed,0,1,1
banging,0,1,1
bah,0,1,1
background,0,1,1
awfully,0,1,1
awful,0,1,1
attacking,0,1,1
attack,0,1,1
asleep,0,1,1
arguing,0,1,1
apples,0,1,1
anybody,0,1,1
antidote,0,1,1
amen,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
age,0,1,1
afoot,0,1,1
admit,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1
