word,The Craft,Kill List,total
chip,0,1,1
child,0,1,1
check,0,1,1
chant,0,1,1
chance,0,1,1
challenge,0,1,1
cast,0,1,1
cash,0,1,1
carry,0,1,1
careful,0,1,1
care,0,1,1
candles,0,1,1
calls,0,1,1
buy,0,1,1
burst,0,1,1
burp,0,1,1
built,0,1,1
bugs,0,1,1
bug,0,1,1
brush,0,1,1
brown,0,1,1
bro,0,1,1
bring,0,1,1
breathing,0,1,1
breath,0,1,1
bravo,0,1,1
bothers,0,1,1
bonnies,0,1,1
bonjour,0,1,1
blind,0,1,1
bleached,0,1,1
bleach,0,1,1
blackbox,0,1,1
bitter,0,1,1
bitten,0,1,1
bitches,0,1,1
biology,0,1,1
binding,0,1,1
betrayed,0,1,1
bet,0,1,1
bernard,0,1,1
benefits,0,1,1
belong,0,1,1
begging,0,1,1
bedroom,0,1,1
beauty,0,1,1
beaucoup,0,1,1
bathroom,0,1,1
basic,0,1,1
bailey,0,1,1
backs,0,1,1
available,0,1,1
authorities,0,1,1
attitude,0,1,1
assholes,0,1,1
asshole,0,1,1
assembly,0,1,1
arrival,0,1,1
armature,0,1,1
arm,0,1,1
area,0,1,1
anyways,0,1,1
anymore,0,1,1
anybody,0,1,1
answer,0,1,1
animals,0,1,1
angeles,0,1,1
anderson,0,1,1
ancient,0,1,1
almanac,0,1,1
allow,0,1,1
allover,0,1,1
alert,0,1,1
aid,0,1,1
ahead,0,1,1
ages,0,1,1
act,0,1,1
accidents,0,1,1
abused,0,1,1
ability,0,1,1
