word,The Blair Witch Project,Harry Potter and the Chamber of Secrets,total
men,7,1,8
making,4,4,8
made,3,5,8
listen,2,6,8
left,4,4,8
knock,4,4,8
hand,4,4,8
guess,7,1,8
gave,6,2,8
follow,1,7,8
five,6,2,8
feel,5,3,8
far,4,4,8
excellent,1,7,8
end,4,4,8
days,6,2,8
caught,1,7,8
call,5,3,8
book,4,4,8
bloody,2,6,8
yesterday,6,1,7
watch,4,3,7
wake,1,6,7
tomorrow,6,1,7
throw,3,4,7
talking,1,6,7
strange,3,4,7
stand,1,6,7
sitting,6,1,7
shh,3,4,7
save,2,5,7
reading,4,3,7
quite,2,5,7
quiet,4,3,7
miss,1,6,7
minutes,6,1,7
middle,6,1,7
means,2,5,7
matter,3,4,7
lot,5,2,7
laugh,6,1,7
killed,1,6,7
hold,3,4,7
full,4,3,7
fire,6,1,7
business,2,5,7
boy,1,6,7
bound,6,1,7
alright,4,3,7
year,1,5,6
writing,3,3,6
wish,1,5,6
view,5,1,6
turns,5,1,6
top,4,2,6
times,2,4,6
swear,2,4,6
somebody,3,3,6
sleeping,5,1,6
show,2,4,6
rest,5,1,6
pull,1,5,6
playing,5,1,6
pitch,1,5,6
moment,2,4,6
later,5,1,6
king,2,4,6
hurt,3,3,6
hit,5,1,6
hey,4,2,6
happen,1,5,6
gear,5,1,6
funny,3,3,6
feet,5,1,6
cross,2,4,6
books,1,5,6
big,4,2,6
attacks,1,5,6
anymore,5,1,6
alive,3,3,6
worry,1,4,5
wicked,4,1,5
wanted,4,1,5
used,3,2,5
use,2,3,5
telling,3,2,5
straight,2,3,5
stops,3,2,5
stopped,3,2,5
silence,3,2,5
serious,4,1,5
safe,1,4,5
running,4,1,5
return,1,4,5
relax,4,1,5
pure,1,4,5
pocket,4,1,5
pain,4,1,5
ones,4,1,5
nine,1,4,5
nice,3,2,5
move,3,2,5
mark,1,4,5
loose,3,2,5
legend,1,4,5
knows,4,1,5
kept,1,4,5
hungry,4,1,5
having,3,2,5
front,2,3,5
friend,1,4,5
fault,4,1,5
fact,2,3,5
eyes,3,2,5
equipment,4,1,5
entrance,1,4,5
dirty,1,4,5
different,2,3,5
death,2,3,5
deal,2,3,5
damn,4,1,5
cry,4,1,5
cries,4,1,5
cold,4,1,5
certain,1,4,5
came,3,2,5
calm,3,2,5
best,2,3,5
asked,2,3,5
act,1,4,5
young,2,2,4
worst,1,3,4
wall,2,2,4
using,2,2,4
took,3,1,4
tonight,2,2,4
thinks,1,3,4
thick,2,2,4
terrible,1,3,4
taking,3,1,4
taken,1,3,4
suppose,1,3,4
start,2,2,4
soon,2,2,4
sixteen,3,1,4
seven,3,1,4
seeing,1,3,4
scream,3,1,4
realize,2,2,4
real,2,2,4
quickly,2,2,4
play,2,2,4
owl,1,3,4
moving,1,3,4
mirror,2,2,4
makes,3,1,4
life,3,1,4
learned,3,1,4
late,1,3,4
kind,2,2,4
job,1,3,4
hurry,1,3,4
hi,2,2,4
hang,2,2,4
gets,2,2,4
fur,3,1,4
floor,1,3,4
families,1,3,4
expect,1,3,4
door,1,3,4
control,1,3,4
care,3,1,4
brought,2,2,4
begin,2,2,4
arm,1,3,4
anybody,3,1,4
actually,3,1,4
absolutely,2,2,4
wow,2,1,3
witches,2,1,3
witchcraft,2,1,3
winter,2,1,3
walls,2,1,3
trust,2,1,3
trick,1,2,3
touch,2,1,3
throws,2,1,3
tears,1,2,3
table,2,1,3
student,1,2,3
step,1,2,3
state,1,2,3
speaking,1,2,3
sounded,2,1,3
smell,1,2,3
sign,1,2,3
shows,2,1,3
short,2,1,3
schedule,2,1,3
responsible,1,2,3
remain,2,1,3
record,2,1,3
reason,1,2,3
quick,1,2,3
punch,2,1,3
pumpkin,2,1,3
possibly,2,1,3
poor,1,2,3
plan,2,1,3
person,1,2,3
permission,1,2,3
obvious,2,1,3
notice,2,1,3
mess,1,2,3
line,1,2,3
lie,1,2,3
leaves,2,1,3
juice,1,2,3
imagine,1,2,3
ice,2,1,3
human,2,1,3
hmm,1,2,3
helping,1,2,3
heavy,2,1,3
hairy,1,2,3
hairs,1,2,3
grows,2,1,3
ghost,1,2,3
free,1,2,3
forever,1,2,3
forest,1,2,3
flesh,1,2,3
feels,2,1,3
fast,1,2,3
facing,1,2,3
drink,2,1,3
danger,2,1,3
clothes,1,2,3
closely,1,2,3
chance,1,2,3
breaking,2,1,3
body,1,2,3
asleep,2,1,3
anyway,1,2,3
yup,1,1,2
write,1,1,2
worse,1,1,2
working,1,1,2
whispering,1,1,2
warm,1,1,2
usually,1,1,2
truth,1,1,2
touched,1,1,2
toe,1,1,2
till,1,1,2
thinking,1,1,2
surprised,1,1,2
six,1,1,2
sister,1,1,2
share,1,1,2
setting,1,1,2
searched,1,1,2
ruined,1,1,2
red,1,1,2
recall,1,1,2
proud,1,1,2
properly,1,1,2
process,1,1,2
prepared,1,1,2
part,1,1,2
obviously,1,1,2
noise,1,1,2
ninety,1,1,2
missing,1,1,2
lived,1,1,2
joke,1,1,2
inflicted,1,1,2
horror,1,1,2
hole,1,1,2
history,1,1,2
hearing,1,1,2
harder,1,1,2
happening,1,1,2
grow,1,1,2
goes,1,1,2
girlfriend,1,1,2
fun,1,1,2
finished,1,1,2
filled,1,1,2
evidence,1,1,2
ends,1,1,2
eh,1,1,2
eat,1,1,2
directly,1,1,2
devil,1,1,2
destroyed,1,1,2
deny,1,1,2
deep,1,1,2
conversation,1,1,2
complete,1,1,2
comes,1,1,2
clue,1,1,2
clear,1,1,2
children,1,1,2
cheers,1,1,2
change,1,1,2
careful,1,1,2
burning,1,1,2
bring,1,1,2
brave,1,1,2
box,1,1,2
birthday,1,1,2
believed,1,1,2
angry,1,1,2
ancient,1,1,2
amazing,1,1,2
agreed,1,1,2
agree,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
im,109,0,109
fucking,95,0,95
dont,68,0,68
shit,52,0,52
map,44,0,44
ahead,41,0,41
lets,40,0,40
fuck,39,0,39
thats,35,0,35
fisherman,23,0,23
god,22,0,22
woman,20,0,20
woods,19,0,19
theres,18,0,18
cut,18,0,18
begins,18,0,18
weve,15,0,15
video,15,0,15
joshs,15,0,15
ive,15,0,15
distance,15,0,15
cant,15,0,15
blair,15,0,15
hes,14,0,14
guys,14,0,14
gotta,14,0,14
didnt,14,0,14
whispers,13,0,13
laughs,13,0,13
laughing,13,0,13
shot,12,0,12
ass,12,0,12
rocks,11,0,11
mm,11,0,11
log,11,0,11
jesus,11,0,11
hiking,11,0,11
compass,11,0,11
youre,10,0,10
whats,10,0,10
stream,10,0,10
south,10,0,10
slate,10,0,10
mary,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
pack,9,0,9
cause,9,0,9
camp,9,0,9
walking,8,0,8
seriously,8,0,8
mikes,8,0,8
kinda,8,0,8
fucked,8,0,8
documentary,8,0,8
wasnt,7,0,7
walk,7,0,7
trail,7,0,7
stairs,7,0,7
shes,7,0,7
possible,7,0,7
mumbles,7,0,7
kids,7,0,7
kidding,7,0,7
holding,7,0,7
darkness,7,0,7
crossing,7,0,7
crew,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yah,6,0,6
tired,6,0,6
stick,6,0,6
steps,6,0,6
small,6,0,6
project,6,0,6
muffled,6,0,6
mom,6,0,6
heathers,6,0,6
finger,6,0,6
deer,6,0,6
coming,6,0,6
coffin,6,0,6
captain,6,0,6
youve,5,0,5
wheres,5,0,5
wet,5,0,5
walks,5,0,5
twigs,5,0,5
trees,5,0,5
supposed,5,0,5
sticks,5,0,5
shots,5,0,5
river,5,0,5
rain,5,0,5
mikey,5,0,5
hard,5,0,5
games,5,0,5
forth,5,0,5
film,5,0,5
east,5,0,5
dude,5,0,5
crazy,5,0,5
bullshit,5,0,5
beer,5,0,5
bag,5,0,5
area,5,0,5
werent,4,0,4
town,4,0,4
totally,4,0,4
sobs,4,0,4
sighs,4,0,4
side,4,0,4
shoot,4,0,4
shhh,4,0,4
piles,4,0,4
pants,4,0,4
packed,4,0,4
mouth,4,0,4
meters,4,0,4
lights,4,0,4
kicked,4,0,4
insisted,4,0,4
important,4,0,4
id,4,0,4
hike,4,0,4
havent,4,0,4
haunted,4,0,4
ground,4,0,4
gate,4,0,4
filming,4,0,4
doesnt,4,0,4
cracking,4,0,4
continues,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
bodies,4,0,4
asshole,4,0,4
america,4,0,4
worth,3,0,3
whispered,3,0,3
washing,3,0,3
walked,3,0,3
tries,3,0,3
supposedly,3,0,3
store,3,0,3
standing,3,0,3
smart,3,0,3
slime,3,0,3
shut,3,0,3
shirt,3,0,3
shawl,3,0,3
scotch,3,0,3
scary,3,0,3
rustling,3,0,3
run,3,0,3
reality,3,0,3
putting,3,0,3
pushes,3,0,3
potatoes,3,0,3
pile,3,0,3
picks,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
nope,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
mister,3,0,3
michael,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
mans,3,0,3
love,3,0,3
louder,3,0,3
loosing,3,0,3
leaf,3,0,3
kiss,3,0,3
hundred,3,0,3
horse,3,0,3
holy,3,0,3
high,3,0,3
gloves,3,0,3
ghosts,3,0,3
gasps,3,0,3
footage,3,0,3
fall,3,0,3
excited,3,0,3
ended,3,0,3
ditch,3,0,3
disappeared,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
couple,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
campsite,3,0,3
cameras,3,0,3
breaks,3,0,3
bought,3,0,3
bottle,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
american,3,0,3
aint,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
wouldnt,2,0,2
whos,2,0,2
white,2,0,2
whisper,2,0,2
whatd,2,0,2
west,2,0,2
wandered,2,0,2
various,2,0,2
unintelligible,2,0,2
uncool,2,0,2
twenty,2,0,2
theyre,2,0,2
taping,2,0,2
sudden,2,0,2
streams,2,0,2
statement,2,0,2
starts,2,0,2
souvenir,2,0,2
sounding,2,0,2
sorts,2,0,2
smokes,2,0,2
sleep,2,0,2
sky,2,0,2
sings,2,0,2
sing,2,0,2
shouldnt,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
sets,2,0,2
seconds,2,0,2
screwed,2,0,2
screams,2,0,2
scouted,2,0,2
salad,2,0,2
runs,2,0,2
row,2,0,2
rocking,2,0,2
road,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
redneck,2,0,2
rear,2,0,2
reaching,2,0,2
ran,2,0,2
raisin,2,0,2
probably,2,0,2
prints,2,0,2
prepare,2,0,2
powerbar,2,0,2
positive,2,0,2
porch,2,0,2
piece,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
ohhh,2,0,2
noises,2,0,2
nights,2,0,2
naive,2,0,2
myth,2,0,2
mouse,2,0,2
mountain,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
messing,2,0,2
meatball,2,0,2
lying,2,0,2
losing,2,0,2
lens,2,0,2
learn,2,0,2
laughter,2,0,2
laid,2,0,2
knocked,2,0,2
knees,2,0,2
kay,2,0,2
joshes,2,0,2
isnt,2,0,2
island,2,0,2
ieee,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
hot,2,0,2
hitting,2,0,2
hill,2,0,2
hate,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
gray,2,0,2
grab,2,0,2
goddamn,2,0,2
gives,2,0,2
gilligan,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
footsteps,2,0,2
fool,2,0,2
following,2,0,2
flashlight,2,0,2
fingers,2,0,2
finally,2,0,2
fighting,2,0,2
fight,2,0,2
field,2,0,2
felt,2,0,2
feeling,2,0,2
fat,2,0,2
fart,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
drop,2,0,2
driving,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
cream,2,0,2
crawl,2,0,2
cp,2,0,2
country,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
camping,2,0,2
cal,2,0,2
cackling,2,0,2
cabin,2,0,2
broke,2,0,2
breath,2,0,2
break,2,0,2
branches,2,0,2
bottom,2,0,2
blurry,2,0,2
blows,2,0,2
bless,2,0,2
blank,2,0,2
bite,2,0,2
bible,2,0,2
betrayed,2,0,2
babbling,2,0,2
awe,2,0,2
arrives,2,0,2
arms,2,0,2
appears,2,0,2
admit,2,0,2
zoom,1,0,1
youll,1,0,1
yep,1,0,1
yelled,1,0,1
yeehaww,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
wool,1,0,1
wont,1,0,1
wondered,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
wine,1,0,1
windshield,1,0,1
windows,1,0,1
wildly,1,0,1
weird,1,0,1
weight,1,0,1
weeps,1,0,1
weekend,1,0,1
weeds,1,0,1
weed,1,0,1
wed,1,0,1
weaver,1,0,1
weasel,1,0,1
ways,1,0,1
waves,1,0,1
watching,1,0,1
warmer,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unusual,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tv,1,0,1
turning,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trembling,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
torn,1,0,1
tore,1,0,1
toast,1,0,1
tightly,1,0,1
thrown,1,0,1
throwing,1,0,1
threatened,1,0,1
thin,1,0,1
thew,1,0,1
theme,1,0,1
thee,1,0,1
terror,1,0,1
terrified,1,0,1
tells,1,0,1
teeth,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
tall,1,0,1
tale,1,0,1
takes,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swings,1,0,1
swig,1,0,1
swats,1,0,1
suns,1,0,1
sunday,1,0,1
sun,1,0,1
stutters,1,0,1
stupid,1,0,1
stuck,1,0,1
struggling,1,0,1
struggles,1,0,1
struggle,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
street,1,0,1
strap,1,0,1
stories,1,0,1
stone,1,0,1
stirring,1,0,1
stir,1,0,1
stench,1,0,1
starting,1,0,1
started,1,0,1
staring,1,0,1
stands,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
speed,1,0,1
specifically,1,0,1
spacer,1,0,1
sorta,1,0,1
song,1,0,1
son,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smiles,1,0,1
smallest,1,0,1
slowly,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
situation,1,0,1
site,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
showing,1,0,1
shoves,1,0,1
shoulder,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
shanty,1,0,1
shaking,1,0,1
shake,1,0,1
shack,1,0,1
separate,1,0,1
selfish,1,0,1
season,1,0,1
search,1,0,1
screaming,1,0,1
scratched,1,0,1
scientist,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safety,1,0,1
rushed,1,0,1
rubs,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
roll,1,0,1
robin,1,0,1
roasted,1,0,1
rests,1,0,1
resources,1,0,1
research,1,0,1
reply,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
recorded,1,0,1
reaches,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quit,1,0,1
puts,1,0,1
purpose,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
protruding,1,0,1
profusely,1,0,1
problem,1,0,1
pretend,1,0,1
preparing,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
planning,1,0,1
places,1,0,1
piss,1,0,1
pick,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
paw,1,0,1
patterns,1,0,1
patch,1,0,1
passed,1,0,1
pass,1,0,1
party,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
omen,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
oatmeal,1,0,1
numerous,1,0,1
number,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
nods,1,0,1
nervously,1,0,1
neighbors,1,0,1
necessary,1,0,1
nearby,1,0,1
natural,1,0,1
national,1,0,1
naked,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moves,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
millimeter,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
market,1,0,1
marked,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
loud,1,0,1
lots,1,0,1
looms,1,0,1
looked,1,0,1
logs,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lit,1,0,1
listening,1,0,1
lipstick,1,0,1
lifts,1,0,1
lift,1,0,1
licking,1,0,1
licked,1,0,1
level,1,0,1
lemme,1,0,1
legs,1,0,1
legends,1,0,1
leans,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
large,1,0,1
laced,1,0,1
keeps,1,0,1
jut,1,0,1
jumps,1,0,1
joy,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interesting,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
importance,1,0,1
image,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hysterically,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
hunting,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huddling,1,0,1
hows,1,0,1
hoooo,1,0,1
holds,1,0,1
historian,1,0,1
hilarious,1,0,1
hhuh,1,0,1
hermit,1,0,1
heres,1,0,1
helps,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
headstones,1,0,1
heads,1,0,1
haunt,1,0,1
hasnt,1,0,1
hardly,1,0,1
hanging,1,0,1
handful,1,0,1
halloween,1,0,1
guy,1,0,1
gutted,1,0,1
grunt,1,0,1
grocery,1,0,1
greek,1,0,1
graves,1,0,1
gravel,1,0,1
grapple,1,0,1
grandmothers,1,0,1
grace,1,0,1
gotten,1,0,1
gory,1,0,1
gore,1,0,1
goddamned,1,0,1
goat,1,0,1
gleaming,1,0,1
glass,1,0,1
glares,1,0,1
giving,1,0,1
gilligans,1,0,1
gigantic,1,0,1
general,1,0,1
fully,1,0,1
fucker,1,0,1
fu,1,0,1
freezing,1,0,1
freaked,1,0,1
forward,1,0,1
forming,1,0,1
formation,1,0,1
forearm,1,0,1
followed,1,0,1
fogged,1,0,1
flight,1,0,1
flashlights,1,0,1
flap,1,0,1
flannel,1,0,1
flames,1,0,1
flails,1,0,1
flag,1,0,1
fixes,1,0,1
fishing,1,0,1
fishermen,1,0,1
fires,1,0,1
finishing,1,0,1
finishes,1,0,1
finely,1,0,1
final,1,0,1
filtered,1,0,1
filmmakers,1,0,1
filling,1,0,1
figure,1,0,1
fifteen,1,0,1
fiddling,1,0,1
fends,1,0,1
female,1,0,1
favorite,1,0,1
familiar,1,0,1
fallow,1,0,1
fallen,1,0,1
extreme,1,0,1
exists,1,0,1
exhausted,1,0,1
examine,1,0,1
everybodys,1,0,1
europe,1,0,1
etched,1,0,1
essential,1,0,1
eof,1,0,1
entranced,1,0,1
entitled,1,0,1
energy,1,0,1
ending,1,0,1
encounter,1,0,1
eighteenth,1,0,1
ehh,1,0,1
edge,1,0,1
eating,1,0,1
easier,1,0,1
earth,1,0,1
ear,1,0,1
eager,1,0,1
due,1,0,1
dry,1,0,1
drops,1,0,1
drives,1,0,1
drinking,1,0,1
doorstep,1,0,1
doors,1,0,1
dollars,1,0,1
dissapeard,1,0,1
disheveled,1,0,1
discovery,1,0,1
directors,1,0,1
differently,1,0,1
desecration,1,0,1
descends,1,0,1
depth,1,0,1
department,1,0,1
deliverance,1,0,1
deeply,1,0,1
decoration,1,0,1
decay,1,0,1
dawn,1,0,1
darker,1,0,1
dangling,1,0,1
damned,1,0,1
curve,1,0,1
cult,1,0,1
crys,1,0,1
crumpled,1,0,1
crumbling,1,0,1
crudely,1,0,1
crouch,1,0,1
crossed,1,0,1
creepiest,1,0,1
creative,1,0,1
crawling,1,0,1
crack,1,0,1
covered,1,0,1
counts,1,0,1
couldnt,1,0,1
coughs,1,0,1
corner,1,0,1
continue,1,0,1
confusion,1,0,1
confront,1,0,1
confessional,1,0,1
concerned,1,0,1
comprised,1,0,1
complement,1,0,1
committed,1,0,1
comment,1,0,1
comfort,1,0,1
collapses,1,0,1
coincidence,1,0,1
clumps,1,0,1
climbs,1,0,1
clearing,1,0,1
clean,1,0,1
clamed,1,0,1
clacks,1,0,1
clacker,1,0,1
circling,1,0,1
chunk,1,0,1
child,1,0,1
chew,1,0,1
checking,1,0,1
checked,1,0,1
charts,1,0,1
channel,1,0,1
chair,1,0,1
ceremonial,1,0,1
cemeteries,1,0,1
cart,1,0,1
carrying,1,0,1
carries,1,0,1
canvas,1,0,1
calmer,1,0,1
cake,1,0,1
cackle,1,0,1
bust,1,0,1
bunch,1,0,1
bump,1,0,1
bugs,1,0,1
brink,1,0,1
brief,1,0,1
breathes,1,0,1
breathe,1,0,1
bordello,1,0,1
boooooooh,1,0,1
bolt,1,0,1
bolivia,1,0,1
bodied,1,0,1
blue,1,0,1
bloodletting,1,0,1
bleed,1,0,1
bleating,1,0,1
bleached,1,0,1
black,1,0,1
bites,1,0,1
bends,1,0,1
belly,1,0,1
belive,1,0,1
beings,1,0,1
beginning,1,0,1
bath,1,0,1
basement,1,0,1
bang,1,0,1
ballerina,1,0,1
backs,1,0,1
awww,1,0,1
autofocuses,1,0,1
attempting,1,0,1
attacking,1,0,1
asking,1,0,1
article,1,0,1
arent,1,0,1
apparently,1,0,1
apologize,1,0,1
apart,1,0,1
anytime,1,0,1
anyones,1,0,1
anthem,1,0,1
angrily,1,0,1
anger,1,0,1
amusing,1,0,1
amount,1,0,1
alrighty,1,0,1
aloud,1,0,1
allowance,1,0,1
agitated,1,0,1
absurd,1,0,1
absolute,1,0,1
abandoned,1,0,1
heather,0,525,525
mike,0,331,331
josh,0,274,274
cuts,0,113,113
im,0,109,109
fucking,0,95,95
dont,0,68,68
shit,0,52,52
map,0,44,44
ahead,0,41,41
lets,0,40,40
fuck,0,39,39
thats,0,35,35
fisherman,0,23,23
god,0,22,22
woman,0,20,20
woods,0,19,19
theres,0,18,18
cut,0,18,18
begins,0,18,18
weve,0,15,15
video,0,15,15
joshs,0,15,15
ive,0,15,15
distance,0,15,15
