word,Halloweentown,Halloweentown II,total
dream,3,1,4
decided,3,1,4
daughter,2,2,4
check,2,2,4
cast,1,3,4
brew,3,1,4
boring,2,2,4
best,2,2,4
baby,3,1,4
youll,1,2,3
yay,2,1,3
wish,2,1,3
whistles,2,1,3
welcome,1,2,3
warlocks,1,2,3
waiting,2,1,3
vampire,2,1,3
ugh,1,2,3
sweetie,2,1,3
stopping,2,1,3
stinky,1,2,3
sound,1,2,3
somethings,1,2,3
someplace,2,1,3
skeletons,2,1,3
sit,2,1,3
sell,2,1,3
seen,1,2,3
seeing,2,1,3
secret,1,2,3
second,1,2,3
saying,1,2,3
rest,1,2,3
poor,2,1,3
plenty,2,1,3
peace,1,2,3
nose,1,2,3
nos,1,2,3
moving,2,1,3
moved,1,2,3
move,2,1,3
mothers,2,1,3
means,1,2,3
lucky,2,1,3
love,1,2,3
lose,2,1,3
line,2,1,3
likes,1,2,3
keeps,2,1,3
impossible,1,2,3
hoping,2,1,3
hoped,2,1,3
honey,1,2,3
heard,1,2,3
having,2,1,3
happen,2,1,3
hand,2,1,3
glass,2,1,3
gets,1,2,3
gave,1,2,3
funny,2,1,3
front,1,2,3
frog,1,2,3
felt,1,2,3
ends,1,2,3
eat,2,1,3
duh,2,1,3
dressed,2,1,3
different,2,1,3
destroy,2,1,3
deal,2,1,3
dead,2,1,3
darkness,2,1,3
cute,2,1,3
croaking,1,2,3
costumes,2,1,3
child,2,1,3
celebrate,2,1,3
catch,2,1,3
calling,2,1,3
bunch,2,1,3
brought,1,2,3
breaking,1,2,3
born,2,1,3
bedtime,1,2,3
asleep,2,1,3
arent,1,2,3
agatha,2,1,3
yells,1,1,2
went,1,1,2
welsh,1,1,2
weeks,1,1,2
waste,1,1,2
warts,1,1,2
visit,1,1,2
vastly,1,1,2
upstairs,1,1,2
upset,1,1,2
ugly,1,1,2
tricks,1,1,2
touch,1,1,2
top,1,1,2
terrible,1,1,2
taking,1,1,2
system,1,1,2
swear,1,1,2
suitcase,1,1,2
suit,1,1,2
stupid,1,1,2
street,1,1,2
stolen,1,1,2
stir,1,1,2
step,1,1,2
standing,1,1,2
spirit,1,1,2
sir,1,1,2
shows,1,1,2
short,1,1,2
scare,1,1,2
rooms,1,1,2
respect,1,1,2
proper,1,1,2
prepare,1,1,2
playing,1,1,2
plans,1,1,2
past,1,1,2
overrated,1,1,2
nicely,1,1,2
needed,1,1,2
myth,1,1,2
mr,1,1,2
mocking,1,1,2
message,1,1,2
meet,1,1,2
lovely,1,1,2
learn,1,1,2
kiss,1,1,2
kept,1,1,2
interested,1,1,2
ice,1,1,2
hypnotized,1,1,2
hungry,1,1,2
huge,1,1,2
hows,1,1,2
horrible,1,1,2
hell,1,1,2
gwens,1,1,2
grunts,1,1,2
grow,1,1,2
groaning,1,1,2
grandmother,1,1,2
goodbye,1,1,2
gives,1,1,2
gasps,1,1,2
full,1,1,2
frustrating,1,1,2
forgot,1,1,2
flying,1,1,2
figure,1,1,2
feeling,1,1,2
feared,1,1,2
fairy,1,1,2
fabulous,1,1,2
extra,1,1,2
expected,1,1,2
everyones,1,1,2
everybodys,1,1,2
engine,1,1,2
educational,1,1,2
driver,1,1,2
dress,1,1,2
cream,1,1,2
count,1,1,2
contest,1,1,2
closing,1,1,2
closed,1,1,2
clear,1,1,2
century,1,1,2
buy,1,1,2
business,1,1,2
boyfriend,1,1,2
boss,1,1,2
bones,1,1,2
begin,1,1,2
awful,1,1,2
aware,1,1,2
assume,1,1,2
arrived,1,1,2
applause,1,1,2
ahh,1,1,2
talisman,14,0,14
calabar,11,0,11
ah,9,0,9
stroke,8,0,8
march,8,0,8
ghost,8,0,8
powerful,7,0,7
chance,7,0,7
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
understand,5,0,5
true,5,0,5
totally,5,0,5
special,5,0,5
shell,5,0,5
save,5,0,5
presents,5,0,5
ow,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
works,4,0,4
vu,4,0,4
town,4,0,4
reveal,4,0,4
return,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
trust,3,0,3
tired,3,0,3
three,3,0,3
statues,3,0,3
soapy,3,0,3
smart,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
lot,3,0,3
lit,3,0,3
light,3,0,3
kitchen,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
grammy,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
dog,3,0,3
decorations,3,0,3
crowd,3,0,3
crazy,3,0,3
couldve,3,0,3
caffeine,3,0,3
button,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
worst,2,0,2
wondered,2,0,2
wiener,2,0,2
whistle,2,0,2
wall,2,0,2
vegetables,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
today,2,0,2
tires,2,0,2
th,2,0,2
telling,2,0,2
squawks,2,0,2
spore,2,0,2
snot,2,0,2
sleep,2,0,2
sick,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shelter,2,0,2
schedule,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
recipe,2,0,2
ran,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
polite,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
mouth,2,0,2
mistake,2,0,2
merlins,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
jobs,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
heart,2,0,2
handsome,2,0,2
handle,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
fill,2,0,2
fear,2,0,2
fact,2,0,2
dude,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
dare,2,0,2
dangerous,2,0,2
couple,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
bone,2,0,2
blowing,2,0,2
bag,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yee,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
trees,1,0,1
treatment,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
strange,1,0,1
store,1,0,1
stomach,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
stand,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
silly,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
promise,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nights,1,0,1
nicest,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
name,1,0,1
nada,1,0,1
nachos,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mind,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
master,1,0,1
masks,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
making,1,0,1
magical,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaving,1,0,1
leaves,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
hum,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
hot,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
generations,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frozen,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
field,1,0,1
fetch,1,0,1
fell,1,0,1
feelings,1,0,1
fast,1,0,1
fare,1,0,1
fall,1,0,1
failed,1,0,1
faces,1,0,1
eyeballs,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
excellent,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
enjoy,1,0,1
english,1,0,1
energy,1,0,1
energies,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
eating,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
dropping,1,0,1
drop,1,0,1
drives,1,0,1
drinking,1,0,1
dreadful,1,0,1
drawing,1,0,1
dragonfly,1,0,1
dozens,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
dogs,1,0,1
documentary,1,0,1
doctor,1,0,1
doc,1,0,1
district,1,0,1
distance,1,0,1
disobey,1,0,1
disneylands,1,0,1
disease,1,0,1
discussion,1,0,1
discovered,1,0,1
directional,1,0,1
differently,1,0,1
dictu,1,0,1
details,1,0,1
detailing,1,0,1
destiny,1,0,1
depressed,1,0,1
demon,1,0,1
deluxe,1,0,1
delayed,1,0,1
degrees,1,0,1
degree,1,0,1
defies,1,0,1
death,1,0,1
dears,1,0,1
dawn,1,0,1
dated,1,0,1
darling,1,0,1
dank,1,0,1
daddy,1,0,1
curb,1,0,1
cupidinis,1,0,1
cs,1,0,1
cruise,1,0,1
cross,1,0,1
cromwwell,1,0,1
crispy,1,0,1
creaking,1,0,1
crashing,1,0,1
coven,1,0,1
copied,1,0,1
cookin,1,0,1
cookbook,1,0,1
cook,1,0,1
controlled,1,0,1
continues,1,0,1
construction,1,0,1
conserve,1,0,1
consequences,1,0,1
conquering,1,0,1
conquer,1,0,1
confess,1,0,1
concentrate,1,0,1
completion,1,0,1
completely,1,0,1
compared,1,0,1
comes,1,0,1
comedian,1,0,1
clock,1,0,1
cleveland,1,0,1
clan,1,0,1
claims,1,0,1
citizens,1,0,1
ciente,1,0,1
chrome,1,0,1
chose,1,0,1
choices,1,0,1
chocolate,1,0,1
childhood,1,0,1
chickens,1,0,1
chez,1,0,1
cheering,1,0,1
chattering,1,0,1
charter,1,0,1
characters,1,0,1
character,1,0,1
chaos,1,0,1
chaney,1,0,1
certainly,1,0,1
certain,1,0,1
cereal,1,0,1
cellar,1,0,1
cawing,1,0,1
cavities,1,0,1
causes,1,0,1
cauldron,1,0,1
carpet,1,0,1
candle,1,0,1
cackles,1,0,1
cab,1,0,1
buses,1,0,1
bury,1,0,1
burning,1,0,1
bums,1,0,1
bs,1,0,1
brothers,1,0,1
broken,1,0,1
bristles,1,0,1
bringing,1,0,1
bride,1,0,1
breakfast,1,0,1
brave,1,0,1
brat,1,0,1
boys,1,0,1
box,1,0,1
bowls,1,0,1
bowling,1,0,1
bowl,1,0,1
borealis,1,0,1
boo,1,0,1
bonehead,1,0,1
bogeyman,1,0,1
body,1,0,1
blue,1,0,1
blade,1,0,1
bitten,1,0,1
bite,1,0,1
birthright,1,0,1
bikinis,1,0,1
benighted,1,0,1
bend,1,0,1
belong,1,0,1
believing,1,0,1
beeping,1,0,1
beds,1,0,1
beauty,1,0,1
beating,1,0,1
battle,1,0,1
barking,1,0,1
bar,1,0,1
banshees,1,0,1
baked,1,0,1
badgering,1,0,1
babysitter,1,0,1
awake,1,0,1
aw,1,0,1
available,1,0,1
aurora,1,0,1
audience,1,0,1
attention,1,0,1
arthurs,1,0,1
arthur,1,0,1
arms,1,0,1
arguing,1,0,1
argh,1,0,1
arbor,1,0,1
appreciates,1,0,1
apple,1,0,1
apologize,1,0,1
annoys,1,0,1
animatronic,1,0,1
animal,1,0,1
ancient,1,0,1
amazing,1,0,1
alive,1,0,1
aleck,1,0,1
agua,1,0,1
ages,1,0,1
afterlife,1,0,1
added,1,0,1
acid,1,0,1
absolutely,1,0,1
abracadabra,1,0,1
abominable,1,0,1
talisman,0,14,14
calabar,0,11,11
ah,0,9,9
stroke,0,8,8
march,0,8,8
ghost,0,8,8
powerful,0,7,7
chance,0,7,7
vampires,0,6,6
trick,0,6,6
sweat,0,6,6
mayor,0,6,6
hm,0,6,6
guythur,0,6,6
understand,0,5,5
true,0,5,5
totally,0,5,5
special,0,5,5
shell,0,5,5
save,0,5,5
presents,0,5,5
ow,0,5,5
harriet,0,5,5
gugaun,0,5,5
ghosts,0,5,5
cookie,0,5,5
candy,0,5,5
bid,0,5,5
attendant,0,5,5
works,0,4,4
vu,0,4,4
town,0,4,4
reveal,0,4,4
return,0,4,4
laughter,0,4,4
laughing,0,4,4
hoo,0,4,4
force,0,4,4
dja,0,4,4
cledyfrutm,0,4,4
awesome,0,4,4
anoeth,0,4,4
whispering,0,3,3
trust,0,3,3
tired,0,3,3
three,0,3,3
statues,0,3,3
soapy,0,3,3
smart,0,3,3
shadow,0,3,3
serious,0,3,3
screeching,0,3,3
roots,0,3,3
ringing,0,3,3
plus,0,3,3
panic,0,3,3
lot,0,3,3
lit,0,3,3
light,0,3,3
kitchen,0,3,3
involved,0,3,3
installing,0,3,3
humming,0,3,3
grammy,0,3,3
fellow,0,3,3
fang,0,3,3
especially,0,3,3
eh,0,3,3
dumb,0,3,3
dog,0,3,3
decorations,0,3,3
crowd,0,3,3
crazy,0,3,3
couldve,0,3,3
caffeine,0,3,3
button,0,3,3
betty,0,3,3
appreciate,0,3,3
aboard,0,3,3
worst,0,2,2
wondered,0,2,2
wiener,0,2,2
whistle,0,2,2
wall,0,2,2
vegetables,0,2,2
tv,0,2,2
truth,0,2,2
treating,0,2,2
treat,0,2,2
trained,0,2,2
traditions,0,2,2
tradition,0,2,2
tomorrow,0,2,2
today,0,2,2
tires,0,2,2
th,0,2,2
telling,0,2,2
squawks,0,2,2
spore,0,2,2
snot,0,2,2
sleep,0,2,2
sick,0,2,2
shut,0,2,2
shopping,0,2,2
shop,0,2,2
shoe,0,2,2
shelter,0,2,2
schedule,0,2,2
rumbling,0,2,2
round,0,2,2
river,0,2,2
recipe,0,2,2
ran,0,2,2
raise,0,2,2
quick,0,2,2
punk,0,2,2
pumpkin,0,2,2
precious,0,2,2
polite,0,2,2
pins,0,2,2
overlapping,0,2,2
ornament,0,2,2
nutcase,0,2,2
needs,0,2,2
needles,0,2,2
nature,0,2,2
mouth,0,2,2
mistake,0,2,2
merlins,0,2,2
loved,0,2,2
losing,0,2,2
lock,0,2,2
local,0,2,2
lift,0,2,2
leftovers,0,2,2
king,0,2,2
jobs,0,2,2
install,0,2,2
ingredients,0,2,2
hung,0,2,2
heart,0,2,2
