word,The Craft,Blair Witch Project,total
happen,5,1,6
hand,2,4,6
games,1,5,6
funny,3,3,6
feet,1,5,6
far,2,4,6
drink,4,2,6
came,3,3,6
called,3,3,6
bag,1,5,6
area,1,5,6
anymore,1,5,6
white,3,2,5
west,3,2,5
used,2,3,5
use,3,2,5
true,3,2,5
totally,1,4,5
thinking,4,1,5
side,1,4,5
show,3,2,5
seen,2,3,5
school,4,1,5
scary,2,3,5
running,1,4,5
room,3,2,5
red,4,1,5
reading,1,4,5
quiet,1,4,5
ones,1,4,5
knows,1,4,5
important,1,4,5
hurt,2,3,5
hundred,2,3,5
holy,2,3,5
hey,1,4,5
heavy,3,2,5
hang,3,2,5
ground,1,4,5
gone,3,2,5
full,1,4,5
fear,2,3,5
fault,1,4,5
fall,2,3,5
dark,1,4,5
damn,1,4,5
calm,2,3,5
asshole,1,4,5
arent,4,1,5
aint,2,3,5
writing,1,3,4
witches,2,2,4
twenty,2,2,4
tv,3,1,4
trust,2,2,4
tonight,2,2,4
telling,1,3,4
taking,1,3,4
surprised,3,1,4
strange,1,3,4
straight,2,2,4
sleep,2,2,4
saw,2,2,4
reason,3,1,4
ran,2,2,4
play,2,2,4
natural,3,1,4
mister,1,3,4
learn,2,2,4
late,3,1,4
laid,2,2,4
kind,2,2,4
isnt,2,2,4
hows,3,1,4
hot,2,2,4
high,1,3,4
heads,3,1,4
happening,3,1,4
guy,3,1,4
goddamn,2,2,4
fingers,2,2,4
feeling,2,2,4
devil,3,1,4
deep,3,1,4
deal,2,2,4
course,3,1,4
comes,3,1,4
care,1,3,4
body,3,1,4
black,3,1,4
anybody,1,3,4
youll,2,1,3
wow,1,2,3
wouldnt,1,2,3
whatd,1,2,3
ways,2,1,3
warm,2,1,3
usually,2,1,3
truth,2,1,3
throwing,2,1,3
thanks,2,1,3
takes,2,1,3
starts,1,2,3
started,2,1,3
start,1,2,3
sounded,1,2,3
soon,1,2,3
screwed,1,2,3
save,1,2,3
relaxed,2,1,3
probably,1,2,3
plan,1,2,3
party,2,1,3
nah,2,1,3
mirror,1,2,3
lying,1,2,3
leaves,1,2,3
keeps,2,1,3
joke,2,1,3
huh,2,1,3
hanging,2,1,3
goes,2,1,3
gives,1,2,3
gathering,1,2,3
freaking,1,2,3
four,1,2,3
fool,1,2,3
field,1,2,3
felt,1,2,3
fat,1,2,3
different,1,2,3
couldnt,2,1,3
breath,1,2,3
box,2,1,3
betrayed,1,2,3
apologize,2,1,3
anyway,2,1,3
amazing,2,1,3
ago,1,2,3
write,1,1,2
worst,1,1,2
wont,1,1,2
wish,1,1,2
watching,1,1,2
tells,1,1,2
sun,1,1,2
stupid,1,1,2
stir,1,1,2
song,1,1,2
sister,1,1,2
shopping,1,1,2
seeing,1,1,2
scattered,1,1,2
safe,1,1,2
rushed,1,1,2
responsible,1,1,2
relatively,1,1,2
poor,1,1,2
pool,1,1,2
police,1,1,2
pick,1,1,2
personally,1,1,2
person,1,1,2
pass,1,1,2
part,1,1,2
older,1,1,2
noticing,1,1,2
neighbors,1,1,2
moving,1,1,2
moves,1,1,2
missing,1,1,2
miss,1,1,2
mark,1,1,2
looked,1,1,2
listening,1,1,2
lie,1,1,2
interesting,1,1,2
incredibly,1,1,2
imagine,1,1,2
hole,1,1,2
hmm,1,1,2
hairy,1,1,2
hairs,1,1,2
grace,1,1,2
girlfriend,1,1,2
fun,1,1,2
follow,1,1,2
flight,1,1,2
expect,1,1,2
ends,1,1,2
eat,1,1,2
door,1,1,2
dollars,1,1,2
conversation,1,1,2
control,1,1,2
clear,1,1,2
clean,1,1,2
chunk,1,1,2
child,1,1,2
chance,1,1,2
careful,1,1,2
bugs,1,1,2
bring,1,1,2
brief,1,1,2
boy,1,1,2
bleached,1,1,2
bathroom,1,1,2
backs,1,1,2
arm,1,1,2
ancient,1,1,2
act,1,1,2
sarah,29,0,29
nancy,21,0,21
chris,17,0,17
power,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
girls,9,0,9
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
fourth,6,0,6
circle,6,0,6
beautiful,6,0,6
spell,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
mother,5,0,5
money,5,0,5
great,5,0,5
francis,5,0,5
connie,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
talk,4,0,4
sisters,4,0,4
scars,4,0,4
san,4,0,4
practice,4,0,4
perfect,4,0,4
friends,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
bye,4,0,4
board,4,0,4
bind,4,0,4
ask,4,0,4
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
serpent,3,0,3
ray,3,0,3
new,3,0,3
nature,3,0,3
jealous,3,0,3
heart,3,0,3
glamour,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
downs,3,0,3
corners,3,0,3
completely,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
youd,2,0,2
worked,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
waiting,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
tried,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
reach,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
phone,2,0,2
peace,2,0,2
noninvasive,2,0,2
needle,2,0,2
mr,2,0,2
minute,2,0,2
mine,2,0,2
loved,2,0,2
juke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
howd,2,0,2
hour,2,0,2
hooker,2,0,2
green,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
father,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
darling,2,0,2
concentrate,2,0,2
busy,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
bed,2,0,2
accident,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worship,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
week,1,0,1
wear,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
tragedy,1,0,1
towels,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strong,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sort,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
send,1,0,1
sell,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
saved,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
ruler,1,0,1
rude,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
respect,1,0,1
relieved,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
higher,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
half,1,0,1
guardian,1,0,1
group,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
given,1,0,1
girlfriends,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
game,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
forms,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
fathers,1,0,1
falling,1,0,1
faiths,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
excuse,1,0,1
eve,1,0,1
empty,1,0,1
effects,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
doin,1,0,1
ditching,1,0,1
disgusting,1,0,1
disease,1,0,1
disagreed,1,0,1
difficult,1,0,1
died,1,0,1
dicks,1,0,1
dick,1,0,1
diary,1,0,1
details,1,0,1
deserved,1,0,1
deserve,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
de,1,0,1
daytime,1,0,1
daughter,1,0,1
date,1,0,1
dangerous,1,0,1
damask,1,0,1
dads,1,0,1
cute,1,0,1
curtains,1,0,1
curtain,1,0,1
cruel,1,0,1
crashed,1,0,1
crash,1,0,1
craf,1,0,1
coward,1,0,1
cow,1,0,1
coven,1,0,1
correctly,1,0,1
contacts,1,0,1
connection,1,0,1
confirms,1,0,1
concentrating,1,0,1
company,1,0,1
commitment,1,0,1
color,1,0,1
coffee,1,0,1
class,1,0,1
city,1,0,1
chip,1,0,1
chant,1,0,1
challenge,1,0,1
cast,1,0,1
cash,1,0,1
carry,1,0,1
candles,1,0,1
calls,1,0,1
buy,1,0,1
burst,1,0,1
burp,1,0,1
burn,1,0,1
built,1,0,1
bug,1,0,1
brush,1,0,1
bro,1,0,1
brilliant,1,0,1
breathing,1,0,1
bravo,1,0,1
bothers,1,0,1
bonnies,1,0,1
bonjour,1,0,1
blind,1,0,1
bleach,1,0,1
blackbox,1,0,1
bitter,1,0,1
bitten,1,0,1
bitches,1,0,1
biology,1,0,1
binding,1,0,1
bet,1,0,1
bernard,1,0,1
benefits,1,0,1
belong,1,0,1
begging,1,0,1
bedroom,1,0,1
beauty,1,0,1
beaucoup,1,0,1
basic,1,0,1
bailey,1,0,1
available,1,0,1
authorities,1,0,1
attitude,1,0,1
attention,1,0,1
assholes,1,0,1
assembly,1,0,1
arrival,1,0,1
armature,1,0,1
anyways,1,0,1
answer,1,0,1
animals,1,0,1
angeles,1,0,1
anderson,1,0,1
almanac,1,0,1
allow,1,0,1
allover,1,0,1
alert,1,0,1
aid,1,0,1
ages,1,0,1
accidents,1,0,1
abused,1,0,1
ability,1,0,1
sarah,0,29,29
nancy,0,21,21
chris,0,17,17
power,0,12,12
powers,0,10,10
manon,0,10,10
invoke,0,10,10
harm,0,10,10
girls,0,9,9
watchtowers,0,8,8
magic,0,8,8
laura,0,8,8
honey,0,8,8
hail,0,8,8
guardians,0,8,8
pay,0,7,7
bonnie,0,7,7
pathetic,0,6,6
north,0,6,6
fourth,0,6,6
circle,0,6,6
beautiful,0,6,6
spell,0,5,5
rochelle,0,5,5
read,0,5,5
paranoid,0,5,5
mother,0,5,5
money,0,5,5
great,0,5,5
francis,0,5,5
connie,0,5,5
air,0,5,5
weak,0,4,4
tricky,0,4,4
talk,0,4,4
sisters,0,4,4
scars,0,4,4
san,0,4,4
practice,0,4,4
perfect,0,4,4
friends,0,4,4
francisco,0,4,4
forget,0,4,4
football,0,4,4
feather,0,4,4
enter,0,4,4
couch,0,4,4
bye,0,4,4
board,0,4,4
bind,0,4,4
ask,0,4,4
stiff,0,3,3
spirit,0,3,3
spells,0,3,3
serpent,0,3,3
ray,0,3,3
new,0,3,3
nature,0,3,3
jealous,0,3,3
heart,0,3,3
glamour,0,3,3
flying,0,3,3
exist,0,3,3
everybody,0,3,3
downs,0,3,3
corners,0,3,3
completely,0,3,3
butt,0,3,3
blonde,0,3,3
bill,0,3,3
bigger,0,3,3
balance,0,3,3
apartment,0,3,3
afraid,0,3,3
youd,0,2,2
worked,0,2,2
win,0,2,2
whyd,0,2,2
weirdos,0,2,2
waiting,0,2,2
unto,0,2,2
uniform,0,2,2
undo,0,2,2
underneath,0,2,2
tried,0,2,2
sweet,0,2,2
surprise,0,2,2
sucks,0,2,2
storm,0,2,2
steal,0,2,2
special,0,2,2
slut,0,2,2
slit,0,2,2
size,0,2,2
shall,0,2,2
salon,0,2,2
rush,0,2,2
rub,0,2,2
roof,0,2,2
rochelles,0,2,2
results,0,2,2
reach,0,2,2
procedure,0,2,2
powerful,0,2,2
policy,0,2,2
plane,0,2,2
phone,0,2,2
peace,0,2,2
noninvasive,0,2,2
needle,0,2,2
mr,0,2,2
minute,0,2,2
mine,0,2,2
loved,0,2,2
juke,0,2,2
jerk,0,2,2
jenny,0,2,2
impressed,0,2,2
howd,0,2,2
hour,0,2,2
hooker,0,2,2
green,0,2,2
glory,0,2,2
form,0,2,2
fly,0,2,2
father,0,2,2
experience,0,2,2
especially,0,2,2
dreams,0,2,2
dream,0,2,2
discount,0,2,2
dinner,0,2,2
definitely,0,2,2
darling,0,2,2
concentrate,0,2,2
busy,0,2,2
blessed,0,2,2
bleeding,0,2,2
blade,0,2,2
bed,0,2,2
accident,0,2,2
wrists,0,1,1
wreckage,0,1,1
wrap,0,1,1
worship,0,1,1
world,0,1,1
wondering,0,1,1
wonderful,0,1,1
wonder,0,1,1
women,0,1,1
wise,0,1,1
window,0,1,1
wind,0,1,1
wick,0,1,1
whores,0,1,1
whore,0,1,1
wholeness,0,1,1
whoa,0,1,1
whered,0,1,1
week,0,1,1
wear,0,1,1
warranties,0,1,1
warming,0,1,1
waah,0,1,1
veins,0,1,1
upstairs,0,1,1
upright,0,1,1
unofficially,0,1,1
unleash,0,1,1
undoing,0,1,1
turned,0,1,1
trip,0,1,1
treys,0,1,1
tremendous,0,1,1
treating,0,1,1
treat,0,1,1
travel,0,1,1
trash,0,1,1
tragedy,0,1,1
towels,0,1,1
todays,0,1,1
tits,0,1,1
tiny,0,1,1
thy,0,1,1
throat,0,1,1
threefold,0,1,1
thoughts,0,1,1
theyd,0,1,1
therapy,0,1,1
theological,0,1,1
tempting,0,1,1
temple,0,1,1
teach,0,1,1
taxis,0,1,1
suspect,0,1,1
survivors,0,1,1
survival,0,1,1
surround,0,1,1
surrender,0,1,1
superb,0,1,1
summon,0,1,1
suits,0,1,1
suffering,0,1,1
suffer,0,1,1
subtle,0,1,1
strong,0,1,1
sting,0,1,1
stepford,0,1,1
steals,0,1,1
stare,0,1,1
standard,0,1,1
stadium,0,1,1
st,0,1,1
square,0,1,1
spreads,0,1,1
sprained,0,1,1
split,0,1,1
spiritual,0,1,1
spent,0,1,1
spending,0,1,1
speak,0,1,1
spanish,0,1,1
space,0,1,1
sort,0,1,1
somewhat,0,1,1
somethin,0,1,1
social,0,1,1
snakes,0,1,1
snake,0,1,1
snail,0,1,1
smaller,0,1,1
slick,0,1,1
simpler,0,1,1
shy,0,1,1
shrunken,0,1,1
shouldve,0,1,1
shone,0,1,1
shitty,0,1,1
shell,0,1,1
shear,0,1,1
sharp,0,1,1
shark,0,1,1
shape,0,1,1
shampoo,0,1,1
severe,0,1,1
seventy,0,1,1
send,0,1,1
sell,0,1,1
seat,0,1,1
sea,0,1,1
screwing,0,1,1
saved,0,1,1
saunders,0,1,1
satan,0,1,1
sarahs,0,1,1
sad,0,1,1
sack,0,1,1
ruler,0,1,1
rude,0,1,1
risk,0,1,1
ring,0,1,1
retrieved,0,1,1
restaurant,0,1,1
respect,0,1,1
relieved,0,1,1
regarding,0,1,1
records,0,1,1
rearview,0,1,1
rag,0,1,1
racist,0,1,1
questions,0,1,1
puppy,0,1,1
punk,0,1,1
pulled,0,1,1
pubic,0,1,1
provisions,0,1,1
processing,0,1,1
principal,0,1,1
price,0,1,1
prayers,0,1,1
pray,0,1,1
practical,0,1,1
position,0,1,1
plays,0,1,1
played,0,1,1
planet,0,1,1
pipe,0,1,1
pig,0,1,1
pieces,0,1,1
personal,0,1,1
pension,0,1,1
penetrates,0,1,1
peg,0,1,1
pedicure,0,1,1
passes,0,1,1
palms,0,1,1
painful,0,1,1
paid,0,1,1
oxygen,0,1,1
ooh,0,1,1
onlooker,0,1,1
oldest,0,1,1
officials,0,1,1
obsession,0,1,1
noticed,0,1,1
nobodys,0,1,1
nightmare,0,1,1
news,0,1,1
neighborhood,0,1,1
negroids,0,1,1
needs,0,1,1
nasty,0,1,1
narcissistic,0,1,1
nappy,0,1,1
nancys,0,1,1
nailed,0,1,1
mrs,0,1,1
mothers,0,1,1
moon,0,1,1
mood,0,1,1
monster,0,1,1
mile,0,1,1
mexican,0,1,1
message,0,1,1
meeting,0,1,1
mays,0,1,1
mass,0,1,1
manners,0,1,1
mammoth,0,1,1
major,0,1,1
magical,0,1,1
mad,0,1,1
luck,0,1,1
low,0,1,1
loving,0,1,1
lousiest,0,1,1
los,0,1,1
loni,0,1,1
lizzies,0,1,1
lizzie,0,1,1
live,0,1,1
lirio,0,1,1
liked,0,1,1
lid,0,1,1
letting,0,1,1
lend,0,1,1
learning,0,1,1
lazy,0,1,1
lays,0,1,1
lay,0,1,1
lady,0,1,1
lab,0,1,1
la,0,1,1
known,0,1,1
knife,0,1,1
kitchen,0,1,1
kissing,0,1,1
judge,0,1,1
jock,0,1,1
jennyll,0,1,1
jacket,0,1,1
itll,0,1,1
invoking,0,1,1
investigationi,0,1,1
invention,0,1,1
invented,0,1,1
intuition,0,1,1
interrupt,0,1,1
intensely,0,1,1
instructions,0,1,1
index,0,1,1
illusion,0,1,1
idea,0,1,1
hurting,0,1,1
humiliating,0,1,1
howre,0,1,1
honestly,0,1,1
homeroom,0,1,1
higher,0,1,1
hiding,0,1,1
helped,0,1,1
hat,0,1,1
hallucinate,0,1,1
half,0,1,1
guardian,0,1,1
group,0,1,1
gross,0,1,1
groove,0,1,1
gotcha,0,1,1
global,0,1,1
glad,0,1,1
given,0,1,1
girlfriends,0,1,1
gifts,0,1,1
gift,0,1,1
genius,0,1,1
genesis,0,1,1
gene,0,1,1
game,0,1,1
frighten,0,1,1
friendship,0,1,1
french,0,1,1
forms,0,1,1
food,0,1,1
focus,0,1,1
flowing,0,1,1
floors,0,1,1
floodgate,0,1,1
flooded,0,1,1
flew,0,1,1
fixed,0,1,1
fills,0,1,1
fill,0,1,1
fifth,0,1,1
fathers,0,1,1
falling,0,1,1
faiths,0,1,1
faa,0,1,1
explains,0,1,1
experimental,0,1,1
experienced,0,1,1
excuse,0,1,1
eve,0,1,1
empty,0,1,1
effects,0,1,1
eastwick,0,1,1
drier,0,1,1
draper,0,1,1
doin,0,1,1
ditching,0,1,1
disgusting,0,1,1
disease,0,1,1
disagreed,0,1,1
difficult,0,1,1
died,0,1,1
dicks,0,1,1
dick,0,1,1
diary,0,1,1
details,0,1,1
deserved,0,1,1
deserve,0,1,1
defenses,0,1,1
defeat,0,1,1
deaf,0,1,1
de,0,1,1
daytime,0,1,1
daughter,0,1,1
date,0,1,1
dangerous,0,1,1
damask,0,1,1
dads,0,1,1
cute,0,1,1
curtains,0,1,1
curtain,0,1,1
cruel,0,1,1
crashed,0,1,1
crash,0,1,1
craf,0,1,1
coward,0,1,1
cow,0,1,1
coven,0,1,1
correctly,0,1,1
contacts,0,1,1
connection,0,1,1
confirms,0,1,1
concentrating,0,1,1
company,0,1,1
commitment,0,1,1
color,0,1,1
coffee,0,1,1
class,0,1,1
city,0,1,1
chip,0,1,1
chant,0,1,1
challenge,0,1,1
cast,0,1,1
cash,0,1,1
carry,0,1,1
candles,0,1,1
calls,0,1,1
buy,0,1,1
burst,0,1,1
burp,0,1,1
burn,0,1,1
built,0,1,1
bug,0,1,1
brush,0,1,1
bro,0,1,1
brilliant,0,1,1
breathing,0,1,1
bravo,0,1,1
bothers,0,1,1
bonnies,0,1,1
bonjour,0,1,1
blind,0,1,1
bleach,0,1,1
blackbox,0,1,1
bitter,0,1,1
bitten,0,1,1
bitches,0,1,1
biology,0,1,1
binding,0,1,1
bet,0,1,1
bernard,0,1,1
benefits,0,1,1
belong,0,1,1
begging,0,1,1
bedroom,0,1,1
beauty,0,1,1
beaucoup,0,1,1
basic,0,1,1
bailey,0,1,1
available,0,1,1
authorities,0,1,1
attitude,0,1,1
attention,0,1,1
assholes,0,1,1
assembly,0,1,1
arrival,0,1,1
armature,0,1,1
anyways,0,1,1
answer,0,1,1
animals,0,1,1
angeles,0,1,1
anderson,0,1,1
almanac,0,1,1
allow,0,1,1
allover,0,1,1
alert,0,1,1
aid,0,1,1
ages,0,1,1
accidents,0,1,1
abused,0,1,1
ability,0,1,1
