word,Harry Potter and the Sorcerers Stone,Harry Potter and the Chamber of Secrets,total
reattaches,1,0,1
rear,1,0,1
rational,1,0,1
rams,1,0,1
railings,1,0,1
ragged,1,0,1
rafters,1,0,1
racing,1,0,1
race,1,0,1
quills,1,0,1
quill,1,0,1
questionably,1,0,1
pushing,1,0,1
pushed,1,0,1
punctuating,1,0,1
pub,1,0,1
prune,1,0,1
proudly,1,0,1
proudest,1,0,1
promises,1,0,1
progressing,1,0,1
professors,1,0,1
proceeding,1,0,1
problems,1,0,1
problem,1,0,1
priorities,1,0,1
pressure,1,0,1
presses,1,0,1
press,1,0,1
preoccupied,1,0,1
prefer,1,0,1
prefects,1,0,1
predisposition,1,0,1
practicing,1,0,1
powdered,1,0,1
pounds,1,0,1
postcard,1,0,1
posing,1,0,1
portraits,1,0,1
pool,1,0,1
poisons,1,0,1
pocketwatch,1,0,1
plummets,1,0,1
plugging,1,0,1
player,1,0,1
played,1,0,1
platforms,1,0,1
plates,1,0,1
plant,1,0,1
plank,1,0,1
placing,1,0,1
placed,1,0,1
pjs,1,0,1
pitiful,1,0,1
pink,1,0,1
pieces,1,0,1
pictures,1,0,1
photograph,1,0,1
pewter,1,0,1
petunias,1,0,1
peppermint,1,0,1
penguin,1,0,1
peer,1,0,1
pea,1,0,1
pats,1,0,1
patrons,1,0,1
patil,1,0,1
path,1,0,1
passing,1,0,1
parvati,1,0,1
partly,1,0,1
parcel,1,0,1
paperwork,1,0,1
pan,1,0,1
pale,1,0,1
packs,1,0,1
packed,1,0,1
owowowow,1,0,1
owned,1,0,1
outrage,1,0,1
outgrown,1,0,1
ordinary,1,0,1
opening,1,0,1
olanterns,1,0,1
official,1,0,1
offering,1,0,1
occurs,1,0,1
occasionally,1,0,1
objects,1,0,1
obey,1,0,1
nudges,1,0,1
nope,1,0,1
nightmare,1,0,1
nicolas,1,0,1
newspaper,1,0,1
newcomers,1,0,1
nervously,1,0,1
nervous,1,0,1
narrates,1,0,1
nailed,1,0,1
muttering,1,0,1
music,1,0,1
mushed,1,0,1
munching,1,0,1
mucus,1,0,1
movements,1,0,1
moved,1,0,1
mounts,1,0,1
motorcycle,1,0,1
motor,1,0,1
moments,1,0,1
momentarily,1,0,1
moans,1,0,1
misses,1,0,1
mimicking,1,0,1
mighty,1,0,1
midnight,1,0,1
midday,1,0,1
metallic,1,0,1
messy,1,0,1
meself,1,0,1
mental,1,0,1
members,1,0,1
mellow,1,0,1
meets,1,0,1
meals,1,0,1
mcgongall,1,0,1
mcgonagalls,1,0,1
mate,1,0,1
massively,1,0,1
marge,1,0,1
marching,1,0,1
marble,1,0,1
map,1,0,1
mams,1,0,1
main,1,0,1
mails,1,0,1
magnificent,1,0,1
maam,1,0,1
lying,1,0,1
lump,1,0,1
love,1,0,1
loudly,1,0,1
lots,1,0,1
losing,1,0,1
lose,1,0,1
looked,1,0,1
liver,1,0,1
lit,1,0,1
lists,1,0,1
lips,1,0,1
lined,1,0,1
lights,1,0,1
levosa,1,0,1
levitation,1,0,1
leviosaaaar,1,0,1
levioooosa,1,0,1
levio,1,0,1
levi,1,0,1
level,1,0,1
length,1,0,1
ledge,1,0,1
lecture,1,0,1
learnt,1,0,1
lean,1,0,1
lap,1,0,1
lantern,1,0,1
lane,1,0,1
landed,1,0,1
lampposts,1,0,1
lake,1,0,1
ladder,1,0,1
lack,1,0,1
lacarnum,1,0,1
knee,1,0,1
kisses,1,0,1
kings,1,0,1
kinds,1,0,1
kicks,1,0,1
keeps,1,0,1
keeping,1,0,1
katie,1,0,1
jumping,1,0,1
judgment,1,0,1
journey,1,0,1
joking,1,0,1
jokes,1,0,1
joins,1,0,1
james,1,0,1
jacket,1,0,1
jack,1,0,1
island,1,0,1
intruders,1,0,1
insult,1,0,1
instead,1,0,1
insist,1,0,1
infusion,1,0,1
inform,1,0,1
inflamarae,1,0,1
infant,1,0,1
indicating,1,0,1
incredulous,1,0,1
incantations,1,0,1
impossible,1,0,1
immense,1,0,1
imaginable,1,0,1
image,1,0,1
ignoring,1,0,1
ignites,1,0,1
idiot,1,0,1
identical,1,0,1
hurts,1,0,1
hurrying,1,0,1
hurriedly,1,0,1
hurls,1,0,1
hurled,1,0,1
hunt,1,0,1
hugging,1,0,1
hows,1,0,1
hover,1,0,1
horrified,1,0,1
hops,1,0,1
hoots,1,0,1
homework,1,0,1
holy,1,0,1
hogsmeade,1,0,1
highest,1,0,1
higher,1,0,1
hides,1,0,1
hesitatingly,1,0,1
hesitant,1,0,1
heheh,1,0,1
hehe,1,0,1
hawk,1,0,1
happily,1,0,1
happee,1,0,1
hangs,1,0,1
hanging,1,0,1
handshake,1,0,1
handful,1,0,1
halts,1,0,1
halls,1,0,1
halloween,1,0,1
guessing,1,0,1
grunting,1,0,1
grown,1,0,1
growl,1,0,1
grip,1,0,1
greeting,1,0,1
greet,1,0,1
gredient,1,0,1
greasy,1,0,1
grangers,1,0,1
grandly,1,0,1
grand,1,0,1
grabbing,1,0,1
goggles,1,0,1
godrics,1,0,1
goblet,1,0,1
goat,1,0,1
glow,1,0,1
gloves,1,0,1
glory,1,0,1
glaring,1,0,1
glare,1,0,1
glances,1,0,1
giving,1,0,1
giggles,1,0,1
giggle,1,0,1
ghosts,1,0,1
gears,1,0,1
gathers,1,0,1
gate,1,0,1
gasp,1,0,1
garden,1,0,1
gape,1,0,1
gap,1,0,1
gang,1,0,1
frosting,1,0,1
frogs,1,0,1
fro,1,0,1
frightened,1,0,1
fright,1,0,1
friendly,1,0,1
freedom,1,0,1
freak,1,0,1
fraid,1,0,1
fought,1,0,1
fortunate,1,0,1
formidable,1,0,1
fork,1,0,1
footsteps,1,0,1
foot,1,0,1
followers,1,0,1
folk,1,0,1
folded,1,0,1
flutters,1,0,1
flock,1,0,1
float,1,0,1
flitwicks,1,0,1
flipped,1,0,1
flavoured,1,0,1
flashing,1,0,1
flashback,1,0,1
flames,1,0,1
fixing,1,0,1
fishes,1,0,1
fingers,1,0,1
finger,1,0,1
finest,1,0,1
filtwick,1,0,1
films,1,0,1
field,1,0,1
felt,1,0,1
feeling,1,0,1
fearfully,1,0,1
fastest,1,0,1
fallen,1,0,1
fall,1,0,1
fair,1,0,1
fades,1,0,1
facts,1,0,1
faces,1,0,1
extremely,1,0,1
extends,1,0,1
expression,1,0,1
exploded,1,0,1
explains,1,0,1
exits,1,0,1
excess,1,0,1
example,1,0,1
examining,1,0,1
exact,1,0,1
evilly,1,0,1
everyones,1,0,1
escapes,1,0,1
err,1,0,1
equipped,1,0,1
entering,1,0,1
ensnare,1,0,1
enormous,1,0,1
enjoy,1,0,1
engulf,1,0,1
ended,1,0,1
emptied,1,0,1
elephant,1,0,1
elderly,1,0,1
egg,1,0,1
ease,1,0,1
earn,1,0,1
early,1,0,1
dyeing,1,0,1
dusts,1,0,1
dumbledorell,1,0,1
dumb,1,0,1
due,1,0,1
dry,1,0,1
dropping,1,0,1
drilling,1,0,1
dress,1,0,1
draw,1,0,1
draconis,1,0,1
doubt,1,0,1
dorms,1,0,1
doris,1,0,1
doorstep,1,0,1
dogs,1,0,1
dodges,1,0,1
dodge,1,0,1
diversion,1,0,1
distressed,1,0,1
distance,1,0,1
dismayed,1,0,1
dismal,1,0,1
dislike,1,0,1
disgust,1,0,1
disbelief,1,0,1
disapproving,1,0,1
disappear,1,0,1
direct,1,0,1
dips,1,0,1
dings,1,0,1
digs,1,0,1
difference,1,0,1
dies,1,0,1
didja,1,0,1
device,1,0,1
destined,1,0,1
desks,1,0,1
deserted,1,0,1
depth,1,0,1
denied,1,0,1
demand,1,0,1
delivery,1,0,1
deliminator,1,0,1
delight,1,0,1
delicate,1,0,1
dejectedly,1,0,1
defends,1,0,1
deeply,1,0,1
decide,1,0,1
dears,1,0,1
dash,1,0,1
darling,1,0,1
dangling,1,0,1
damaging,1,0,1
damaged,1,0,1
daises,1,0,1
dads,1,0,1
daddys,1,0,1
cutting,1,0,1
crossing,1,0,1
crockford,1,0,1
cringes,1,0,1
crimson,1,0,1
crikey,1,0,1
cricket,1,0,1
crawls,1,0,1
crackpot,1,0,1
cracking,1,0,1
cowers,1,0,1
covers,1,0,1
covering,1,0,1
covered,1,0,1
courage,1,0,1
couple,1,0,1
counted,1,0,1
couldnt,1,0,1
coughs,1,0,1
correctly,1,0,1
cooking,1,0,1
cookies,1,0,1
cookie,1,0,1
cook,1,0,1
content,1,0,1
constructor,1,0,1
consisting,1,0,1
conking,1,0,1
confirmation,1,0,1
confidant,1,0,1
commentator,1,0,1
comin,1,0,1
cloud,1,0,1
closes,1,0,1
closer,1,0,1
clockwise,1,0,1
cloaked,1,0,1
climb,1,0,1
clean,1,0,1
claps,1,0,1
clambers,1,0,1
circle,1,0,1
chooses,1,0,1
child,1,0,1
chicken,1,0,1
chewing,1,0,1
chattering,1,0,1
chatter,1,0,1
chases,1,0,1
chaser,1,0,1
chapter,1,0,1
chaos,1,0,1
chairs,1,0,1
chair,1,0,1
chained,1,0,1
ceremony,1,0,1
cept,1,0,1
century,1,0,1
caverns,1,0,1
cavern,1,0,1
caveat,1,0,1
cause,1,0,1
cauldrons,1,0,1
cats,1,0,1
catching,1,0,1
carts,1,0,1
cartlike,1,0,1
caretaker,1,0,1
carefully,1,0,1
cards,1,0,1
caput,1,0,1
captivity,1,0,1
captain,1,0,1
capes,1,0,1
calms,1,0,1
calmly,1,0,1
calming,1,0,1
buying,1,0,1
button,1,0,1
butter,1,0,1
butted,1,0,1
bustle,1,0,1
bushy,1,0,1
bursting,1,0,1
burn,1,0,1
burma,1,0,1
bundled,1,0,1
bundle,1,0,1
buggers,1,0,1
brutal,1,0,1
broomsticks,1,0,1
broadly,1,0,1
bristol,1,0,1
bringing,1,0,1
brightly,1,0,1
brighten,1,0,1
bricked,1,0,1
brew,1,0,1
bred,1,0,1
breathless,1,0,1
breaks,1,0,1
break,1,0,1
breach,1,0,1
brain,1,0,1
bounds,1,0,1
bought,1,0,1
botts,1,0,1
bottom,1,0,1
bottle,1,0,1
boring,1,0,1
boos,1,0,1
boo,1,0,1
boiler,1,0,1
bogies,1,0,1
bogey,1,0,1
bobs,1,0,1
boa,1,0,1
blue,1,0,1
blowing,1,0,1
blow,1,0,1
bloodied,1,0,1
blonde,1,0,1
blinks,1,0,1
bletchley,1,0,1
bless,1,0,1
blasting,1,0,1
blackens,1,0,1
bitten,1,0,1
birdae,1,0,1
bigger,1,0,1
bewitched,1,0,1
bewitch,1,0,1
bertie,1,0,1
bench,1,0,1
belongings,1,0,1
bell,1,0,1
behavior,1,0,1
beeps,1,0,1
bed,1,0,1
beater,1,0,1
beans,1,0,1
bean,1,0,1
battle,1,0,1
baseball,1,0,1
barrel,1,0,1
barely,1,0,1
banner,1,0,1
band,1,0,1
balance,1,0,1
baked,1,0,1
baggage,1,0,1
background,1,0,1
awww,1,0,1
awake,1,0,1
audience,1,0,1
attracted,1,0,1
ate,1,0,1
assuring,1,0,1
assessment,1,0,1
article,1,0,1
art,1,0,1
arse,1,0,1
arrogance,1,0,1
arriving,1,0,1
arrives,1,0,1
argue,1,0,1
area,1,0,1
appreciate,1,0,1
appearing,1,0,1
apparently,1,0,1
anytime,1,0,1
annoyance,1,0,1
announcing,1,0,1
announce,1,0,1
angrily,1,0,1
anger,1,0,1
angelina,1,0,1
angelia,1,0,1
amusement,1,0,1
amounts,1,0,1
amazingly,1,0,1
amanda,1,0,1
almighty,1,0,1
allowing,1,0,1
alert,1,0,1
aint,1,0,1
aims,1,0,1
ahhhhhhh,1,0,1
aghhhemm,1,0,1
aghast,1,0,1
aggreement,1,0,1
agape,1,0,1
addressed,1,0,1
added,1,0,1
acts,1,0,1
activates,1,0,1
aconite,1,0,1
acknowledging,1,0,1
accident,1,0,1
accepted,1,0,1
abnormal,1,0,1
ability,1,0,1
im,0,27,27
troll,0,24,24
hooch,0,22,22
broom,0,22,22
thats,0,21,21
dont,0,21,21
youre,0,19,19
quirrell,0,17,17
notices,0,17,17
oliver,0,16,16
letter,0,16,16
suddenly,0,14,14
jumps,0,14,14
ball,0,14,14
whoa,0,13,13
walks,0,13,13
hes,0,13,13
harrys,0,13,13
walking,0,12,12
takes,0,12,12
grabs,0,12,12
appears,0,12,12
walk,0,11,11
nods,0,11,11
large,0,11,11
run,0,10,10
puts,0,10,10
pulls,0,10,10
glass,0,10,10
didnt,0,10,10
cant,0,10,10
whats,0,9,9
theres,0,9,9
sits,0,9,9
sees,0,9,9
owls,0,9,9
ground,0,9,9
begins,0,9,9
zooms,0,8,8
version,0,8,8
vault,0,8,8
stairs,0,8,8
runs,0,8,8
pans,0,8,8
ive,0,8,8
forward,0,8,8
cake,0,8,8
woman,0,7,7
trolls,0,7,7
street,0,7,7
starts,0,7,7
side,0,7,7
reveal,0,7,7
nose,0,7,7
flitwick,0,7,7
falls,0,7,7
disappears,0,7,7
crowd,0,7,7
amazed,0,7,7
youve,0,6,6
youll,0,6,6
whistle,0,6,6
theyre,0,6,6
smiles,0,6,6
rons,0,6,6
quaffle,0,6,6
opens,0,6,6
ollivander,0,6,6
lifts,0,6,6
lets,0,6,6
isnt,0,6,6
houses,0,6,6
gryffindors,0,6,6
grins,0,6,6
gringotts,0,6,6
goblin,0,6,6
gasps,0,6,6
feather,0,6,6
fat,0,6,6
closet,0,6,6
catches,0,6,6
afternoon,0,6,6
wont,0,5,5
waves,0,5,5
tall,0,5,5
stone,0,5,5
stares,0,5,5
shakes,0,5,5
scores,0,5,5
raises,0,5,5
quietly,0,5,5
normal,0,5,5
nevilles,0,5,5
meows,0,5,5
locked,0,5,5
leading,0,5,5
laughs,0,5,5
johnson,0,5,5
id,0,5,5
group,0,5,5
flashes,0,5,5
extended,0,5,5
dursleys,0,5,5
doorway,0,5,5
doors,0,5,5
dog,0,5,5
cup,0,5,5
blows,0,5,5
whos,0,4,4
umbrella,0,4,4
toad,0,4,4
ticket,0,4,4
store,0,4,4
stick,0,4,4
standing,0,4,4
snickers,0,4,4
small,0,4,4
slytherins,0,4,4
slowly,0,4,4
sky,0,4,4
shrugs,0,4,4
screaming,0,4,4
returns,0,4,4
players,0,4,4
picks,0,4,4
magically,0,4,4
lands,0,4,4
lady,0,4,4
knocked,0,4,4
keeper,0,4,4
join,0,4,4
including,0,4,4
hoops,0,4,4
hits,0,4,4
handle,0,4,4
gun,0,4,4
gulps,0,4,4
griphook,0,4,4
grab,0,4,4
glares,0,4,4
forehead,0,4,4
flick,0,4,4
finally,0,4,4
eating,0,4,4
dudleys,0,4,4
dragon,0,4,4
doesnt,0,4,4
desk,0,4,4
curious,0,4,4
cracks,0,4,4
continues,0,4,4
continue,0,4,4
cheering,0,4,4
cheer,0,4,4
brick,0,4,4
bat,0,4,4
approach,0,4,4
zoom,0,3,3
youd,0,3,3
wrist,0,3,3
white,0,3,3
wasnt,0,3,3
throat,0,3,3
tch,0,3,3
swish,0,3,3
swipes,0,3,3
sunday,0,3,3
stupid,0,3,3
string,0,3,3
stool,0,3,3
stands,0,3,3
stalls,0,3,3
sorted,0,3,3
soars,0,3,3
snapes,0,3,3
smacks,0,3,3
slightly,0,3,3
slams,0,3,3
silent,0,3,3
sighs,0,3,3
shut,0,3,3
shoulder,0,3,3
shoots,0,3,3
shadow,0,3,3
seemingly,0,3,3
screams,0,3,3
score,0,3,3
roof,0,3,3
rises,0,3,3
rips,0,3,3
remembrall,0,3,3
reads,0,3,3
reaches,0,3,3
raps,0,3,3
probably,0,3,3
possession,0,3,3
plaque,0,3,3
places,0,3,3
pass,0,3,3
painting,0,3,3
package,0,3,3
mouth,0,3,3
model,0,3,3
lightning,0,3,3
letterbox,0,3,3
leg,0,3,3
leaky,0,3,3
leads,0,3,3
keys,0,3,3
key,0,3,3
itll,0,3,3
important,0,3,3
holds,0,3,3
holding,0,3,3
heres,0,3,3
heads,0,3,3
happens,0,3,3
guarding,0,3,3
growls,0,3,3
golden,0,3,3
gold,0,3,3
goblins,0,3,3
glows,0,3,3
girls,0,3,3
gestures,0,3,3
fool,0,3,3
fireplace,0,3,3
feathers,0,3,3
enclosure,0,3,3
dungeon,0,3,3
drops,0,3,3
dirt,0,3,3
cut,0,3,3
crashing,0,3,3
crash,0,3,3
courtyard,0,3,3
corner,0,3,3
clever,0,3,3
clears,0,3,3
chocolate,0,3,3
causing,0,3,3
cart,0,3,3
candles,0,3,3
brooms,0,3,3
bowl,0,3,3
bolt,0,3,3
beaters,0,3,3
bank,0,3,3
backs,0,3,3
arent,0,3,3
zaps,0,2,2
yay,0,2,2
wrapped,0,2,2
wormwood,0,2,2
win,0,2,2
whooa,0,2,2
whips,0,2,2
whacks,0,2,2
wavers,0,2,2
watches,0,2,2
wanting,0,2,2
visibly,0,2,2
vanished,0,2,2
upwards,0,2,2
upset,0,2,2
uniform,0,2,2
transitioning,0,2,2
thumps,0,2,2
theyve,0,2,2
teams,0,2,2
taps,0,2,2
tape,0,2,2
tables,0,2,2
tabby,0,2,2
sweets,0,2,2
supposed,0,2,2
strictly,0,2,2
streets,0,2,2
steps,0,2,2
statue,0,2,2
standard,0,2,2
stall,0,2,2
spear,0,2,2
spark,0,2,2
sofa,0,2,2
smoke,0,2,2
smeltings,0,2,2
smashes,0,2,2
shriek,0,2,2
shoves,0,2,2
shooting,0,2,2
shiny,0,2,2
seats,0,2,2
screen,0,2,2
screeches,0,2,2
scatter,0,2,2
rushing,0,2,2
rushes,0,2,2
rum,0,2,2
rubeus,0,2,2
rising,0,2,2
riding,0,2,2
revealed,0,2,2
repeatedly,0,2,2
relief,0,2,2
reach,0,2,2
rd,0,2,2
rat,0,2,2
railing,0,2,2
rabbit,0,2,2
quirrells,0,2,2
pushes,0,2,2
pouring,0,2,2
potters,0,2,2
positions,0,2,2
pops,0,2,2
pointing,0,2,2
pleased,0,2,2
perfect,0,2,2
perched,0,2,2
passes,0,2,2
parcels,0,2,2
paper,0,2,2
ow,0,2,2
ought,0,2,2
ollivanders,0,2,2
numerous,0,2,2
number,0,2,2
noticing,0,2,2
nighttime,0,2,2
ms,0,2,2
moves,0,2,2
mountain,0,2,2
mount,0,2,2
monkshood,0,2,2
money,0,2,2
misunderstood,0,2,2
mistake,0,2,2
millions,0,2,2
lurches,0,2,2
lovely,0,2,2
lock,0,2,2
limping,0,2,2
lily,0,2,2
lighting,0,2,2
lifted,0,2,2
leviosar,0,2,2
leans,0,2,2
knocks,0,2,2
knocking,0,2,2
kick,0,2,2
jump,0,2,2
joy,0,2,2
jinxing,0,2,2
insulted,0,2,2
ink,0,2,2
iguana,0,2,2
hum,0,2,2
huge,0,2,2
hovers,0,2,2
hermiones,0,2,2
hed,0,2,2
havent,0,2,2
hasnt,0,2,2
harp,0,2,2
hard,0,2,2
haired,0,2,2
hah,0,2,2
hadnt,0,2,2
grin,0,2,2
grey,0,2,2
green,0,2,2
goons,0,2,2
frog,0,2,2
freaks,0,2,2
forth,0,2,2
forbidden,0,2,2
follows,0,2,2
followed,0,2,2
floating,0,2,2
flavour,0,2,2
fires,0,2,2
filchs,0,2,2
eyebrows,0,2,2
express,0,2,2
explosion,0,2,2
explain,0,2,2
expected,0,2,2
exit,0,2,2
exhibit,0,2,2
ew,0,2,2
evil,0,2,2
essential,0,2,2
enunciate,0,2,2
enters,0,2,2
enter,0,2,2
emerges,0,2,2
embarrassed,0,2,2
eerie,0,2,2
dumbledores,0,2,2
dressed,0,2,2
draws,0,2,2
drawn,0,2,2
dracos,0,2,2
double,0,2,2
dives,0,2,2
direction,0,2,2
crowded,0,2,2
concerned,0,2,2
compartment,0,2,2
coming,0,2,2
coins,0,2,2
coffee,0,2,2
climbs,0,2,2
classmates,0,2,2
cheek,0,2,2
checks,0,2,2
chasers,0,2,2
charred,0,2,2
ceiling,0,2,2
carrying,0,2,2
card,0,2,2
bundles,0,2,2
bunch,0,2,2
bucking,0,2,2
brown,0,2,2
brother,0,2,2
broke,0,2,2
bridge,0,2,2
breath,0,2,2
boxes,0,2,2
bout,0,2,2
borrow,0,2,2
boats,0,2,2
bludgers,0,2,2
blown,0,2,2
blocks,0,2,2
blasted,0,2,2
black,0,2,2
bits,0,2,2
binoculars,0,2,2
bezoar,0,2,2
bends,0,2,2
beard,0,2,2
bats,0,2,2
baron,0,2,2
bangs,0,2,2
bacon,0,2,2
awe,0,2,2
awarded,0,2,2
asphodel,0,2,2
approaches,0,2,2
appear,0,2,2
amount,0,2,2
amazement,0,2,2
alohomora,0,2,2
aisle,0,2,2
aiming,0,2,2
ahead,0,2,2
agreement,0,2,2
aerial,0,2,2
adds,0,2,2
address,0,2,2
zips,0,1,1
yourselfs,0,1,1
youngest,0,1,1
yelp,0,1,1
yawns,0,1,1
wriggling,0,1,1
wretch,0,1,1
wouldnt,0,1,1
worth,0,1,1
woods,0,1,1
wondered,0,1,1
wolfsbane,0,1,1
wolfbane,0,1,1
woke,0,1,1
withdrawal,0,1,1
wishing,0,1,1
wishes,0,1,1
wiping,0,1,1
wipes,0,1,1
wings,0,1,1
wingardrium,0,1,1
wingard,0,1,1
winery,0,1,1
windowsill,0,1,1
windows,0,1,1
winces,0,1,1
whooaaa,0,1,1
whod,0,1,1
whoaa,0,1,1
whizzing,0,1,1
whispers,0,1,1
whirring,0,1,1
whimpers,0,1,1
whew,0,1,1
wheres,0,1,1
whelk,0,1,1
whatre,0,1,1
whacked,0,1,1
weve,0,1,1
wed,0,1,1
weaves,0,1,1
weak,0,1,1
waving,0,1,1
wave,0,1,1
watching,0,1,1
walnut,0,1,1
wakes,0,1,1
waistcoat,0,1,1
wager,0,1,1
voldemorts,0,1,1
vo,0,1,1
versus,0,1,1
vernons,0,1,1
vent,0,1,1
vaults,0,1,1
vase,0,1,1
vanishing,0,1,1
vanishes,0,1,1
vanish,0,1,1
vampire,0,1,1
utter,0,1,1
usual,0,1,1
upside,0,1,1
unwrapping,0,1,1
unpleasantly,0,1,1
unlocks,0,1,1
unknown,0,1,1
underneath,0,1,1
uncontrollably,0,1,1
uncontrolably,0,1,1
unconscious,0,1,1
tyke,0,1,1
twirls,0,1,1
twirling,0,1,1
twin,0,1,1
tv,0,1,1
turning,0,1,1
turned,0,1,1
turban,0,1,1
tumbling,0,1,1
tube,0,1,1
tubby,0,1,1
trousers,0,1,1
trophy,0,1,1
troolll,0,1,1
triumphs,0,1,1
tripe,0,1,1
trio,0,1,1
tries,0,1,1
tricks,0,1,1
trevor,0,1,1
travelling,0,1,1
trapped,0,1,1
trap,0,1,1
transforms,0,1,1
transfigure,0,1,1
trains,0,1,1
towers,0,1,1
touching,0,1,1
touches,0,1,1
tossing,0,1,1
tosses,0,1,1
torn,0,1,1
torch,0,1,1
topples,0,1,1
todays,0,1,1
toast,0,1,1
title,0,1,1
tired,0,1,1
tiny,0,1,1
thw,0,1,1
thunks,0,1,1
thunder,0,1,1
thumping,0,1,1
thugs,0,1,1
thrown,0,1,1
throwing,0,1,1
threateningly,0,1,1
thread,0,1,1
thousands,0,1,1
thoughtful,0,1,1
thirst,0,1,1
theyll,0,1,1
terrorize,0,1,1
tenses,0,1,1
teaching,0,1,1
tattered,0,1,1
taste,0,1,1
talked,0,1,1
tale,0,1,1
taint,0,1,1
sync,0,1,1
swore,0,1,1
swooping,0,1,1
switching,0,1,1
swishing,0,1,1
swishes,0,1,1
sweet,0,1,1
sweared,0,1,1
suspicously,0,1,1
susan,0,1,1
surprisingly,0,1,1
supports,0,1,1
support,0,1,1
supplies,0,1,1
sunshine,0,1,1
sun,0,1,1
sullenly,0,1,1
succeeds,0,1,1
subtle,0,1,1
subject,0,1,1
stumped,0,1,1
stuffs,0,1,1
structures,0,1,1
structure,0,1,1
stroking,0,1,1
strength,0,1,1
strategize,0,1,1
straightens,0,1,1
stopping,0,1,1
stopper,0,1,1
stood,0,1,1
sticks,0,1,1
stepping,0,1,1
steaming,0,1,1
steady,0,1,1
stature,0,1,1
startling,0,1,1
starting,0,1,1
started,0,1,1
squirming,0,1,1
squeeze,0,1,1
squeaks,0,1,1
sputtering,0,1,1
spots,0,1,1
splendid,0,1,1
spinach,0,1,1
speeding,0,1,1
spectacles,0,1,1
speaks,0,1,1
sparks,0,1,1
source,0,1,1
soup,0,1,1
soul,0,1,1
sooner,0,1,1
son,0,1,1
someones,0,1,1
softly,0,1,1
softens,0,1,1
soaring,0,1,1
soar,0,1,1
snowy,0,1,1
snorts,0,1,1
sniffs,0,1,1
sniffling,0,1,1
sniffles,0,1,1
snicker,0,1,1
snarls,0,1,1
smugly,0,1,1
smoldering,0,1,1
smirks,0,1,1
smirk,0,1,1
smeltona,0,1,1
smashing,0,1,1
smash,0,1,1
smartest,0,1,1
slivers,0,1,1
slip,0,1,1
sliding,0,1,1
slides,0,1,1
sleeps,0,1,1
skyrockets,0,1,1
skin,0,1,1
skids,0,1,1
sized,0,1,1
size,0,1,1
sinister,0,1,1
single,0,1,1
silvery,0,1,1
sillllleeennnnceeeee,0,1,1
signals,0,1,1
sighing,0,1,1
sides,0,1,1
shy,0,1,1
shutting,0,1,1
shuts,0,1,1
shudders,0,1,1
shrieks,0,1,1
shouldnt,0,1,1
shot,0,1,1
shops,0,1,1
shoot,0,1,1
shoo,0,1,1
shirt,0,1,1
shining,0,1,1
shes,0,1,1
shelves,0,1,1
sheer,0,1,1
shatters,0,1,1
sharp,0,1,1
shaped,0,1,1
seventh,0,1,1
sets,0,1,1
serving,0,1,1
separate,0,1,1
sentinel,0,1,1
senses,0,1,1
select,0,1,1
seekers,0,1,1
season,0,1,1
seal,0,1,1
sea,0,1,1
screeching,0,1,1
scratches,0,1,1
scoops,0,1,1
scoffs,0,1,1
science,0,1,1
scars,0,1,1
scandal,0,1,1
saving,0,1,1
saunters,0,1,1
sat,0,1,1
sandwiches,0,1,1
sailing,0,1,1
safer,0,1,1
saaa,0,1,1
sa,0,1,1
rush,0,1,1
rumours,0,1,1
rumbling,0,1,1
rule,0,1,1
rudimentary,0,1,1
rows,0,1,1
rolls,0,1,1
robe,0,1,1
roar,0,1,1
reveals,0,1,1
restrains,0,1,1
resides,0,1,1
residents,0,1,1
require,0,1,1
request,0,1,1
reptile,0,1,1
repairing,0,1,1
remind,0,1,1
remembered,0,1,1
remaining,0,1,1
releases,0,1,1
released,0,1,1
refuses,0,1,1
redhead,0,1,1
recovered,0,1,1
recognizing,0,1,1
reckon,0,1,1
receives,0,1,1
reattaches,0,1,1
rear,0,1,1
rational,0,1,1
rams,0,1,1
railings,0,1,1
ragged,0,1,1
rafters,0,1,1
racing,0,1,1
race,0,1,1
quills,0,1,1
quill,0,1,1
questionably,0,1,1
pushing,0,1,1
pushed,0,1,1
punctuating,0,1,1
pub,0,1,1
prune,0,1,1
proudly,0,1,1
proudest,0,1,1
promises,0,1,1
progressing,0,1,1
professors,0,1,1
proceeding,0,1,1
problems,0,1,1
problem,0,1,1
priorities,0,1,1
pressure,0,1,1
presses,0,1,1
press,0,1,1
preoccupied,0,1,1
prefer,0,1,1
prefects,0,1,1
predisposition,0,1,1
practicing,0,1,1
powdered,0,1,1
pounds,0,1,1
postcard,0,1,1
posing,0,1,1
portraits,0,1,1
pool,0,1,1
poisons,0,1,1
pocketwatch,0,1,1
plummets,0,1,1
plugging,0,1,1
player,0,1,1
played,0,1,1
platforms,0,1,1
plates,0,1,1
plant,0,1,1
plank,0,1,1
placing,0,1,1
placed,0,1,1
pjs,0,1,1
pitiful,0,1,1
pink,0,1,1
pieces,0,1,1
pictures,0,1,1
photograph,0,1,1
pewter,0,1,1
petunias,0,1,1
peppermint,0,1,1
penguin,0,1,1
peer,0,1,1
pea,0,1,1
pats,0,1,1
patrons,0,1,1
patil,0,1,1
path,0,1,1
passing,0,1,1
parvati,0,1,1
partly,0,1,1
parcel,0,1,1
paperwork,0,1,1
pan,0,1,1
pale,0,1,1
packs,0,1,1
packed,0,1,1
