word,Halloweentown,Oz The Great and Powerful,total
days,6,1,7
dare,2,5,7
bring,4,3,7
arms,1,6,7
yells,1,5,6
wish,2,4,6
wheres,2,4,6
wall,2,4,6
understand,5,1,6
turned,4,2,6
truth,2,4,6
tonight,4,2,6
times,3,3,6
three,3,3,6
supposed,3,3,6
standing,1,5,6
stand,1,5,6
sleep,2,4,6
simple,3,3,6
shadow,3,3,6
seen,1,5,6
roots,3,3,6
ready,1,5,6
party,5,1,6
minute,5,1,6
mind,1,5,6
kiss,1,5,6
kid,3,3,6
idea,4,2,6
heard,1,5,6
happening,3,3,6
ghosts,5,1,6
fast,1,5,6
eat,2,4,6
destroy,2,4,6
clear,1,5,6
citizens,1,5,6
care,3,3,6
bubble,2,4,6
bite,1,5,6
best,2,4,6
arent,1,5,6
afraid,3,3,6
waiting,2,3,5
volunteer,1,4,5
turning,1,4,5
tried,4,1,5
suppose,4,1,5
step,1,4,5
set,1,4,5
seeing,2,3,5
ride,2,3,5
reveal,4,1,5
pain,1,4,5
ones,2,3,5
number,4,1,5
new,2,3,5
lost,3,2,5
left,1,4,5
killing,1,4,5
itll,2,3,5
impossible,1,4,5
hurt,3,2,5
hot,1,4,5
heres,1,4,5
happy,2,3,5
giving,1,4,5
follows,1,4,5
field,1,4,5
everybody,4,1,5
em,2,3,5
disappear,2,3,5
couldnt,2,3,5
catch,2,3,5
business,1,4,5
bit,2,3,5
bed,3,2,5
ask,3,2,5
apple,1,4,5
years,3,1,4
whispering,3,1,4
upset,1,3,4
unless,1,3,4
top,1,3,4
thinks,2,2,4
telling,2,2,4
taken,1,3,4
somethings,1,3,4
sit,2,2,4
second,1,3,4
screaming,2,2,4
saying,1,3,4
round,2,2,4
rest,1,3,4
reason,3,1,4
proud,1,3,4
promise,1,3,4
power,2,2,4
person,1,3,4
panic,3,1,4
mouth,2,2,4
met,2,2,4
meet,1,3,4
loud,1,3,4
lot,3,1,4
leaves,1,3,4
late,3,1,4
lady,1,3,4
knows,1,3,4
join,3,1,4
instead,1,3,4
humming,3,1,4
hiding,1,3,4
hide,1,3,4
helps,1,3,4
happened,1,3,4
happen,2,2,4
handle,2,2,4
grandmother,1,3,4
grammy,3,1,4
glass,2,2,4
found,3,1,4
fooled,1,3,4
fellow,3,1,4
far,2,2,4
fall,1,3,4
especially,3,1,4
escape,1,3,4
drawing,1,3,4
distance,1,3,4
disappeared,2,2,4
different,2,2,4
death,1,3,4
darkness,2,2,4
cute,2,2,4
creature,3,1,4
couple,2,2,4
cause,2,2,4
cast,1,3,4
baby,3,1,4
ago,3,1,4
year,2,1,3
wouldnt,2,1,3
worked,1,2,3
wondered,2,1,3
wild,1,2,3
whistles,2,1,3
tricks,1,2,3
trees,1,2,3
trained,2,1,3
today,2,1,3
taking,1,2,3
sweet,2,1,3
spirit,1,2,3
speak,1,2,3
sorts,1,2,3
shut,2,1,3
showing,1,2,3
send,1,2,3
sell,2,1,3
rule,1,2,3
quick,2,1,3
protect,1,2,3
precious,2,1,3
plenty,2,1,3
perfect,2,1,3
peace,1,2,3
offer,1,2,3
needs,2,1,3
mysterious,1,2,3
missing,2,1,3
miss,2,1,3
message,1,2,3
mask,1,2,3
lucky,2,1,3
lovely,1,2,3
lock,2,1,3
line,2,1,3
likes,1,2,3
leaving,1,2,3
iron,2,1,3
interested,1,2,3
hows,1,2,3
hoping,2,1,3
hoped,2,1,3
hit,1,2,3
handsome,2,1,3
grandmothers,1,2,3
gave,1,2,3
future,2,1,3
full,1,2,3
fairy,1,2,3
driver,1,2,3
dressed,2,1,3
deal,2,1,3
child,2,1,3
changed,2,1,3
calling,2,1,3
called,2,1,3
bunch,2,1,3
blowing,2,1,3
belong,1,2,3
believing,1,2,3
asleep,2,1,3
admit,2,1,3
write,1,1,2
worried,1,1,2
word,1,1,2
winning,1,1,2
welcome,1,1,2
warts,1,1,2
verge,1,1,2
using,1,1,2
underestimate,1,1,2
till,1,1,2
tight,1,1,2
tickets,1,1,2
third,1,1,2
thatll,1,1,2
terrible,1,1,2
swear,1,1,2
stupid,1,1,2
streets,1,1,2
strange,1,1,2
spirits,1,1,2
sound,1,1,2
song,1,1,2
sisters,1,1,2
signs,1,1,2
showed,1,1,2
shed,1,1,2
settle,1,1,2
secret,1,1,2
saw,1,1,2
safe,1,1,2
residents,1,1,2
removes,1,1,2
reading,1,1,2
protecting,1,1,2
problem,1,1,2
prepare,1,1,2
prefer,1,1,2
precisely,1,1,2
plans,1,1,2
personally,1,1,2
odds,1,1,2
occur,1,1,2
nose,1,1,2
needed,1,1,2
movie,1,1,2
mistaken,1,1,2
marry,1,1,2
lights,1,1,2
league,1,1,2
howls,1,1,2
hour,1,1,2
honor,1,1,2
high,1,1,2
hell,1,1,2
hasnt,1,1,2
hanging,1,1,2
handful,1,1,2
growing,1,1,2
grow,1,1,2
goodbye,1,1,2
gasps,1,1,2
fumes,1,1,2
forget,1,1,2
followed,1,1,2
flowers,1,1,2
fell,1,1,2
failed,1,1,2
expected,1,1,2
excellent,1,1,2
enjoy,1,1,2
eating,1,1,2
dropping,1,1,2
drives,1,1,2
dress,1,1,2
dozens,1,1,2
defies,1,1,2
dawn,1,1,2
daddy,1,1,2
create,1,1,2
crashing,1,1,2
closing,1,1,2
claims,1,1,2
cheering,1,1,2
certainly,1,1,2
certain,1,1,2
breaking,1,1,2
begin,1,1,2
beauty,1,1,2
awful,1,1,2
awake,1,1,2
assume,1,1,2
arrived,1,1,2
applause,1,1,2
apologize,1,1,2
animal,1,1,2
added,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
human,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
excuse,9,0,9
training,8,0,8
stroke,8,0,8
luke,8,0,8
ghost,8,0,8
cromwells,8,0,8
aggie,7,0,7
werewolf,6,0,6
vampires,6,0,6
trouble,6,0,6
sweat,6,0,6
moaning,6,0,6
guythur,6,0,6
grandmas,6,0,6
creatures,6,0,6
totally,5,0,5
stay,5,0,5
special,5,0,5
somebodys,5,0,5
presents,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
works,4,0,4
whoa,4,0,4
vu,4,0,4
sweetheart,4,0,4
story,4,0,4
spells,4,0,4
school,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
guy,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
call,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
whered,3,0,3
warlock,3,0,3
trust,3,0,3
train,3,0,3
tired,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
serious,3,0,3
screeching,3,0,3
ringing,3,0,3
probably,3,0,3
plus,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
kitchen,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
humans,3,0,3
friends,3,0,3
fang,3,0,3
eye,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
dream,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
boy,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wiener,2,0,2
whistle,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
tires,2,0,2
th,2,0,2
teach,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
schedule,2,0,2
rumbling,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
punk,2,0,2
pumpkin,2,0,2
polite,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
mothers,2,0,2
moms,2,0,2
mistake,2,0,2
merlins,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
having,2,0,2
hang,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
funny,2,0,2
fun,2,0,2
fill,2,0,2
fighting,2,0,2
fact,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
daughter,2,0,2
date,2,0,2
dangerous,2,0,2
costumes,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
buying,2,0,2
buster,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
benny,2,0,2
anymore,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yee,1,0,1
wrap,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wiccan,1,0,1
went,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warlocks,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tie,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
street,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounds,1,0,1
sounded,1,0,1
songs,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
ruler,1,0,1
ruled,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
point,1,0,1
plastic,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
past,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
mr,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
marrying,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lunch,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
legal,1,0,1
leftover,1,0,1
learn,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howdy,1,0,1
horrible,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
generations,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
food,1,0,1
folks,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
filet,1,0,1
fetch,1,0,1
felt,1,0,1
feelings,1,0,1
feeling,1,0,1
feared,1,0,1
fare,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
ends,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
educational,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
drop,1,0,1
drinking,1,0,1
dreadful,1,0,1
dragonfly,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
dogs,1,0,1
documentary,1,0,1
doctor,1,0,1
doc,1,0,1
district,1,0,1
disobey,1,0,1
disneylands,1,0,1
disease,1,0,1
discussion,1,0,1
discovered,1,0,1
directional,1,0,1
differently,1,0,1
dictu,1,0,1
details,1,0,1
detailing,1,0,1
destiny,1,0,1
depressed,1,0,1
demon,1,0,1
deluxe,1,0,1
delayed,1,0,1
degrees,1,0,1
degree,1,0,1
decide,1,0,1
dears,1,0,1
dated,1,0,1
darling,1,0,1
dank,1,0,1
curb,1,0,1
cupidinis,1,0,1
cs,1,0,1
cruise,1,0,1
cross,1,0,1
cromwwell,1,0,1
croaking,1,0,1
crispy,1,0,1
cream,1,0,1
creaking,1,0,1
coven,1,0,1
count,1,0,1
copied,1,0,1
cookin,1,0,1
cookbook,1,0,1
cook,1,0,1
controlled,1,0,1
contest,1,0,1
construction,1,0,1
conserve,1,0,1
consequences,1,0,1
conquering,1,0,1
conquer,1,0,1
confess,1,0,1
concentrate,1,0,1
completion,1,0,1
completely,1,0,1
compared,1,0,1
comedian,1,0,1
closed,1,0,1
clock,1,0,1
cleveland,1,0,1
clan,1,0,1
ciente,1,0,1
chuckles,1,0,1
chrome,1,0,1
chose,1,0,1
choices,1,0,1
chocolate,1,0,1
childhood,1,0,1
chickens,1,0,1
chez,1,0,1
chattering,1,0,1
charter,1,0,1
characters,1,0,1
character,1,0,1
chaos,1,0,1
chaney,1,0,1
cereal,1,0,1
century,1,0,1
cellar,1,0,1
cawing,1,0,1
cavities,1,0,1
causes,1,0,1
cauldron,1,0,1
carpet,1,0,1
candle,1,0,1
cackles,1,0,1
cab,1,0,1
buy,1,0,1
busy,1,0,1
buses,1,0,1
bury,1,0,1
burning,1,0,1
bums,1,0,1
bs,1,0,1
brought,1,0,1
brothers,1,0,1
bristles,1,0,1
bringing,1,0,1
bride,1,0,1
breakfast,1,0,1
brave,1,0,1
brat,1,0,1
boys,1,0,1
boyfriend,1,0,1
bowls,1,0,1
bowling,1,0,1
bowl,1,0,1
boss,1,0,1
borealis,1,0,1
books,1,0,1
boo,1,0,1
bones,1,0,1
bonehead,1,0,1
bogeyman,1,0,1
blue,1,0,1
blade,1,0,1
bitten,1,0,1
birthright,1,0,1
bikinis,1,0,1
benighted,1,0,1
bend,1,0,1
beeping,1,0,1
bedtime,1,0,1
beds,1,0,1
beating,1,0,1
barking,1,0,1
bar,1,0,1
banshees,1,0,1
baked,1,0,1
badgering,1,0,1
babysitter,1,0,1
aware,1,0,1
aw,1,0,1
available,1,0,1
aurora,1,0,1
attention,1,0,1
arthurs,1,0,1
arthur,1,0,1
arguing,1,0,1
argh,1,0,1
arbor,1,0,1
appreciates,1,0,1
annoys,1,0,1
animatronic,1,0,1
ancient,1,0,1
amazing,1,0,1
alive,1,0,1
aleck,1,0,1
ahh,1,0,1
agua,1,0,1
aggies,1,0,1
ages,1,0,1
afterlife,1,0,1
acid,1,0,1
absolutely,1,0,1
abracadabra,1,0,1
abominable,1,0,1
grandma,0,56,56
marnie,0,36,36
mom,0,31,31
sophie,0,20,20
ok,0,20,20
bus,0,20,20
halloween,0,19,19
bet,0,18,18
halloweentown,0,17,17
talisman,0,14,14
dylan,0,14,14
cromwell,0,14,14
bye,0,14,14
sighs,0,12,12
gwen,0,12,12
calabar,0,11,11
human,0,10,10
whoo,0,9,9
normal,0,9,9
ha,0,9,9
excuse,0,9,9
training,0,8,8
stroke,0,8,8
luke,0,8,8
ghost,0,8,8
cromwells,0,8,8
aggie,0,7,7
werewolf,0,6,6
vampires,0,6,6
trouble,0,6,6
sweat,0,6,6
moaning,0,6,6
guythur,0,6,6
grandmas,0,6,6
creatures,0,6,6
totally,0,5,5
stay,0,5,5
special,0,5,5
somebodys,0,5,5
presents,0,5,5
monsters,0,5,5
harriet,0,5,5
gugaun,0,5,5
dinner,0,5,5
cool,0,5,5
cookie,0,5,5
careful,0,5,5
candy,0,5,5
bid,0,5,5
attendant,0,5,5
anyway,0,5,5
works,0,4,4
whoa,0,4,4
vu,0,4,4
sweetheart,0,4,4
story,0,4,4
spells,0,4,4
school,0,4,4
pretend,0,4,4
mommy,0,4,4
laughter,0,4,4
laughing,0,4,4
hoo,0,4,4
guy,0,4,4
force,0,4,4
dja,0,4,4
cledyfrutm,0,4,4
call,0,4,4
bell,0,4,4
awesome,0,4,4
anoeth,0,4,4
whered,0,3,3
warlock,0,3,3
trust,0,3,3
train,0,3,3
tired,0,3,3
statues,0,3,3
soph,0,3,3
soapy,0,3,3
smart,0,3,3
serious,0,3,3
screeching,0,3,3
ringing,0,3,3
probably,0,3,3
plus,0,3,3
neat,0,3,3
movies,0,3,3
mortals,0,3,3
midnight,0,3,3
marnies,0,3,3
luck,0,3,3
lit,0,3,3
kitchen,0,3,3
involved,0,3,3
installing,0,3,3
important,0,3,3
humans,0,3,3
friends,0,3,3
fang,0,3,3
eye,0,3,3
eh,0,3,3
dumb,0,3,3
drive,0,3,3
dream,0,3,3
dog,0,3,3
decorations,0,3,3
decided,0,3,3
dad,0,3,3
crazy,0,3,3
couldve,0,3,3
costume,0,3,3
caffeine,0,3,3
button,0,3,3
brother,0,3,3
brew,0,3,3
boy,0,3,3
betty,0,3,3
appreciate,0,3,3
aboard,0,3,3
yay,0,2,2
worst,0,2,2
worlds,0,2,2
wiener,0,2,2
whistle,0,2,2
vegetables,0,2,2
vampire,0,2,2
tv,0,2,2
treating,0,2,2
treat,0,2,2
traditions,0,2,2
tradition,0,2,2
tomorrow,0,2,2
tires,0,2,2
th,0,2,2
teach,0,2,2
sweetie,0,2,2
stronger,0,2,2
stopping,0,2,2
started,0,2,2
