word,The Craft,Practical Magic,total
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
nice,9,0,9
light,9,0,9
watchtowers,8,0,8
three,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
happened,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
listen,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
told,5,0,5
rochelle,5,0,5
pretty,5,0,5
paranoid,5,0,5
matter,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
dead,5,0,5
connie,5,0,5
whos,4,0,4
weak,4,0,4
water,4,0,4
tricky,4,0,4
sit,4,0,4
scars,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
place,4,0,4
move,4,0,4
makes,4,0,4
lights,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
drink,4,0,4
couch,4,0,4
bye,4,0,4
board,4,0,4
ass,4,0,4
ask,4,0,4
actually,4,0,4
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
ray,3,0,3
new,3,0,3
nature,3,0,3
natural,3,0,3
late,3,0,3
jesus,3,0,3
jealous,3,0,3
heavy,3,0,3
happening,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
cry,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
butt,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
used,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
trust,2,0,2
tomorrow,2,0,2
throwing,2,0,2
thanks,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
storm,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
scary,2,0,2
saw,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
middle,2,0,2
lot,2,0,2
later,2,0,2
laid,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hundred,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
havent,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
father,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
discount,2,0,2
deal,2,0,2
days,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
story,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
simpler,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
possible,1,0,1
position,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
fun,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
four,1,0,1
forms,1,0,1
fool,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
felt,1,0,1
fat,1,0,1
falling,1,0,1
faiths,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
excuse,1,0,1
eve,1,0,1
ends,1,0,1
empty,1,0,1
effects,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
dollars,1,0,1
doin,1,0,1
ditching,1,0,1
disgusting,1,0,1
disease,1,0,1
disagreed,1,0,1
difficult,1,0,1
dicks,1,0,1
dick,1,0,1
diary,1,0,1
details,1,0,1
deserved,1,0,1
deserve,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
de,1,0,1
daytime,1,0,1
date,1,0,1
dangerous,1,0,1
damask,1,0,1
dads,1,0,1
cute,1,0,1
curtains,1,0,1
curtain,1,0,1
cruel,1,0,1
crashed,1,0,1
crash,1,0,1
craf,1,0,1
coward,1,0,1
cow,1,0,1
correctly,1,0,1
cool,1,0,1
conversation,1,0,1
control,1,0,1
contacts,1,0,1
connection,1,0,1
confirms,1,0,1
concentrating,1,0,1
company,1,0,1
commitment,1,0,1
color,1,0,1
coffee,1,0,1
clear,1,0,1
class,1,0,1
city,1,0,1
chunk,1,0,1
christ,1,0,1
chip,1,0,1
chant,1,0,1
chance,1,0,1
challenge,1,0,1
cash,1,0,1
carry,1,0,1
candles,1,0,1
buy,1,0,1
burst,1,0,1
burp,1,0,1
built,1,0,1
bugs,1,0,1
brown,1,0,1
bro,1,0,1
brilliant,1,0,1
brief,1,0,1
breathing,1,0,1
bravo,1,0,1
bothers,1,0,1
bonnies,1,0,1
bonjour,1,0,1
bleached,1,0,1
bleach,1,0,1
blackbox,1,0,1
bitter,1,0,1
bitten,1,0,1
bitches,1,0,1
biology,1,0,1
binding,1,0,1
betrayed,1,0,1
bernard,1,0,1
benefits,1,0,1
belong,1,0,1
begging,1,0,1
beauty,1,0,1
beaucoup,1,0,1
basic,1,0,1
bailey,1,0,1
backs,1,0,1
available,1,0,1
authorities,1,0,1
attitude,1,0,1
assholes,1,0,1
assembly,1,0,1
arrival,1,0,1
armature,1,0,1
arm,1,0,1
area,1,0,1
anyways,1,0,1
anymore,1,0,1
anybody,1,0,1
answer,1,0,1
animals,1,0,1
angeles,1,0,1
anderson,1,0,1
ancient,1,0,1
almanac,1,0,1
allow,1,0,1
allover,1,0,1
alert,1,0,1
aid,1,0,1
ahead,1,0,1
ago,1,0,1
ages,1,0,1
act,1,0,1
accidents,1,0,1
abused,1,0,1
ability,1,0,1
sarah,0,29,29
nancy,0,21,21
chris,0,17,17
gonna,0,15,15
head,0,12,12
powers,0,10,10
manon,0,10,10
invoke,0,10,10
harm,0,10,10
thee,0,9,9
nice,0,9,9
light,0,9,9
watchtowers,0,8,8
three,0,8,8
laura,0,8,8
hail,0,8,8
guardians,0,8,8
pay,0,7,7
happened,0,7,7
bonnie,0,7,7
pathetic,0,6,6
north,0,6,6
listen,0,6,6
fourth,0,6,6
earth,0,6,6
dad,0,6,6
told,0,5,5
rochelle,0,5,5
pretty,0,5,5
paranoid,0,5,5
matter,0,5,5
happen,0,5,5
gotta,0,5,5
francis,0,5,5
dead,0,5,5
connie,0,5,5
whos,0,4,4
weak,0,4,4
water,0,4,4
tricky,0,4,4
sit,0,4,4
scars,0,4,4
san,0,4,4
run,0,4,4
red,0,4,4
place,0,4,4
move,0,4,4
makes,0,4,4
lights,0,4,4
francisco,0,4,4
forget,0,4,4
football,0,4,4
five,0,4,4
fire,0,4,4
feather,0,4,4
enter,0,4,4
drink,0,4,4
couch,0,4,4
bye,0,4,4
board,0,4,4
ass,0,4,4
ask,0,4,4
actually,0,4,4
west,0,3,3
tv,0,3,3
surprised,0,3,3
stiff,0,3,3
south,0,3,3
somebody,0,3,3
serpent,0,3,3
ray,0,3,3
new,0,3,3
nature,0,3,3
natural,0,3,3
late,0,3,3
jesus,0,3,3
jealous,0,3,3
heavy,0,3,3
happening,0,3,3
glamour,0,3,3
funny,0,3,3
flying,0,3,3
everybody,0,3,3
east,0,3,3
downs,0,3,3
deep,0,3,3
cry,0,3,3
corners,0,3,3
completely,0,3,3
close,0,3,3
butt,0,3,3
blonde,0,3,3
black,0,3,3
bill,0,3,3
bigger,0,3,3
balance,0,3,3
apartment,0,3,3
afraid,0,3,3
win,0,2,2
whyd,0,2,2
weirdos,0,2,2
ways,0,2,2
wanna,0,2,2
waiting,0,2,2
usually,0,2,2
used,0,2,2
unto,0,2,2
uniform,0,2,2
undo,0,2,2
underneath,0,2,2
twenty,0,2,2
truth,0,2,2
trust,0,2,2
tomorrow,0,2,2
throwing,0,2,2
thanks,0,2,2
takes,0,2,2
sweet,0,2,2
surprise,0,2,2
storm,0,2,2
slit,0,2,2
size,0,2,2
shall,0,2,2
scary,0,2,2
saw,0,2,2
salon,0,2,2
rush,0,2,2
rub,0,2,2
rochelles,0,2,2
results,0,2,2
relaxed,0,2,2
reach,0,2,2
ran,0,2,2
