word,The Craft,Dark Shadows,total
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
pool,1,0,1
plays,1,0,1
playing,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
mister,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
la,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
higher,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
gifts,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
forms,1,0,1
fool,1,0,1
food,1,0,1
follow,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
felt,1,0,1
feet,1,0,1
fault,1,0,1
fathers,1,0,1
fat,1,0,1
faiths,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
eve,1,0,1
empty,1,0,1
effects,1,0,1
eat,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
